ARION;Arion Banki;bank
Date;Bid;Ask;Opening price;High price;Low price;Closing price;Average price;Total volume;Turnover;Trades;
2020-11-16;85,80;87,00;84,60;87,00;84,50;86,90;85,743;5604579;480553258,5;33;
2020-11-13;83,60;84,00;84,50;84,50;83,60;83,80;83,996;4443695;373200947,5;12;
2020-11-12;84,80;85,60;87,50;87,50;85,00;85,00;85,59;2848600;243811020;22;
2020-11-11;86,60;87,00;88,20;88,40;86,70;86,70;87,942;10318408;906006666,8;32;
2020-11-10;87,50;88,20;87,30;88,40;87,30;88,20;87,939;9781325;860160541,2;38;
2020-11-09;85,70;87,00;83,00;87,50;83,00;87,50;84,768;5156726;437125797,7;30;
2020-11-06;83,20;83,50;82,70;83,20;82,70;83,20;83,121;719238;59805531,8;8;
2020-11-05;82,90;83,60;83,90;83,90;82,90;83,30;83,077;1401129;116401977,4;24;
2020-11-04;82,90;83,40;83,10;83,60;82,90;83,25;83,247;309022;25725037,1;5;
2020-11-03;83,10;83,80;83,00;84,10;83,00;83,10;83,154;2028037;168639854,7;14;
2020-11-02;83,00;83,50;82,80;84,00;82,80;83,40;83,281;1393096;116019020,8;11;
2020-10-30;82,60;83,70;83,20;83,90;82,70;83,50;83,382;5229387;436035589,8;43;
2020-10-29;82,20;83,00;81,70;82,70;81,70;82,70;82,232;11341234;932710562,4;36;
2020-10-28;79,30;80,40;80,70;81,20;79,40;80,10;80,272;3856464;309567372,8;17;
2020-10-27;80,00;80,50;80,00;80,00;79,50;80,00;79,999;1564550;125161725;7;
2020-10-26;79,60;80,60;81,20;81,20;80,00;80,00;80,141;2254200;180652900;12;
2020-10-23;80,20;81,20;80,00;81,20;79,50;81,20;80,496;2583312;207944930,5;19;
2020-10-22;80,00;80,30;80,00;80,40;79,50;80,10;79,849;1418430;113411017;8;
2020-10-21;79,40;80,00;80,00;80,00;79,20;80,00;79,647;3474822;276757281,7;20;
2020-10-20;78,90;79,40;79,40;79,90;78,80;79,00;79,439;3914032;310928325,8;25;
2020-10-19;78,60;79,40;78,50;79,60;78,50;79,50;78,998;2070531;163568417,6;8;
2020-10-16;77,40;78,40;77,40;78,60;77,40;78,40;77,752;5332375;414605040;20;
2020-10-15;76,40;77,40;75,85;77,40;75,85;77,40;76,047;14286461;1086446147,7;30;
2020-10-14;75,50;76,40;76,00;76,30;75,30;75,50;76,097;2260065;171982975;14;
2020-10-13;75,30;76,00;75,30;75,80;75,30;75,75;75,623;1610000;121752500;3;
2020-10-12;75,00;75,50;77,00;77,00;75,00;75,00;75,549;1115145;84203505,5;6;
2020-10-09;76,00;76,90;76,40;76,60;75,80;76,60;76,462;2068261;158143890,4;15;
2020-10-08;75,30;75,90;74,50;75,70;74,50;75,70;75,087;1363875;102409475;9;
2020-10-07;73,40;74,30;74,20;74,30;74,20;74,30;74,294;100000;7429400;2;
2020-10-06;73,40;74,40;74,10;74,10;73,40;73,60;73,611;1494393;110003128,7;9;
2020-10-05;73,60;74,70;74,70;74,70;73,80;74,00;74,288;1441742;107104159,6;7;
2020-10-02;75,10;76,00;75,70;76,10;75,10;75,10;75,619;1002000;75770040;8;
2020-10-01;75,50;76,20;75,60;76,20;75,50;76,10;75,696;4067245;307872797,5;13;
2020-09-30;75,10;76,20;75,25;76,20;75,00;76,20;75,308;3167545;238542449;7;
2020-09-29;74,60;75,70;74,80;75,70;74,60;75,70;75,102;225641;16943096,6;7;
2020-09-28;74,50;75,20;74,80;75,00;74,50;74,85;74,855;1718592;128645404;9;
2020-09-25;73,60;74,10;73,90;74,10;73,90;74,10;73,902;463500;34253626;4;
2020-09-24;74,00;75,00;74,90;74,90;74,10;74,10;74,568;1795320;133874020;17;
2020-09-23;74,50;75,60;75,00;75,50;74,60;75,50;74,886;1418000;106188400;8;
2020-09-22;74,70;75,00;75,00;75,00;74,80;74,80;74,966;587033;44007475;6;
2020-09-21;74,30;74,90;75,70;75,70;74,50;74,50;74,879;2192425;164162772,5;17;
2020-09-18;76,00;76,70;76,70;76,70;76,00;76,25;76,421;1321375;100980750;8;
2020-09-17;76,50;77,50;75,35;76,60;75,25;76,60;75,789;6953341;527040865,5;13;
2020-09-16;74,90;75,90;76,00;76,00;75,20;75,20;75,70;247900;18766070;5;
2020-09-15;75,90;76,90;77,00;77,00;76,00;76,00;76,782;1863775;143104675;12;
2020-09-14;76,80;77,50;77,30;77,70;77,00;77,00;77,273;5945651;459438692,3;22;
2020-09-11;76,20;76,80;76,50;76,50;76,00;76,35;76,396;3189316;243650143;16;
2020-09-10;76,00;76,90;75,90;77,30;75,90;76,45;76,548;6577700;503510210;26;
2020-09-09;75,10;76,00;76,00;76,20;75,20;76,20;75,675;1749365;132383118;11;
2020-09-08;75,20;76,00;75,60;76,10;75,20;75,20;75,786;9421823;714044286,9;24;
2020-09-07;74,50;75,40;74,10;75,00;74,10;75,00;74,647;6005275;448275877,5;14;
2020-09-04;73,80;74,60;74,80;75,20;73,90;73,90;74,81;6467598;483840878,2;33;
2020-09-03;73,50;75,00;74,90;74,90;73,90;73,90;74,431;5644041;420093627,2;11;
2020-09-02;73,60;75,00;72,70;74,50;72,70;74,50;73,716;5015137;369695270;21;
2020-09-01;72,30;73,00;72,80;72,80;72,30;72,65;72,744;3805000;276792000;6;
2020-08-31;72,00;72,30;71,60;72,30;71,60;72,30;71,912;5726392;410560574;10;
2020-08-28;70,50;71,00;70,45;71,50;70,20;70,50;70,62;3344599;236197029,2;26;
2020-08-27;70,00;70,30;70,70;70,70;69,90;70,50;70,332;2438112;171420317,4;8;
2020-08-26;70,20;71,20;70,70;71,10;70,20;70,70;70,738;3216128;227503287,1;8;
2020-08-25;69,50;70,50;68,70;70,30;68,50;69,80;69,287;2658739;184215457,3;17;
2020-08-24;69,20;70,00;;;;69,50;;;;0;
2020-08-21;69,10;70,00;69,70;70,60;69,50;69,50;69,533;1135695;78967999,2;7;
2020-08-20;70,00;70,70;69,80;70,00;69,80;70,00;69,876;6027;421139,6;2;
2020-08-19;70,00;70,80;70,70;70,80;70,10;70,80;70,336;8115315;569789097,7;20;
2020-08-18;69,70;70,70;69,30;70,00;68,50;69,70;69,657;1213713;84543100;8;
2020-08-17;68,40;69,30;69,20;69,20;67,70;68,70;68,668;3114022;213834689,4;10;
2020-08-14;69,20;70,20;70,00;70,40;69,80;69,80;70,126;3643051;255473570;25;
2020-08-13;70,10;70,90;70,00;70,60;70,00;70,10;70,315;1627449;114561536,4;12;
2020-08-12;70,00;70,90;71,90;71,90;70,00;70,00;71,045;1645477;116902730;10;
2020-08-11;71,00;71,90;70,50;72,10;70,50;71,60;71,405;2908985;207715882,7;15;
2020-08-10;69,50;70,50;69,30;70,50;69,00;70,50;69,59;1561780;108684806,3;20;
2020-08-07;68,20;69,10;70,00;71,00;68,00;68,60;69,589;8538306;594167883;54;
2020-08-06;69,50;69,90;68,00;69,90;67,80;69,90;68,751;4534979;311783985,6;23;
2020-08-05;67,00;68,00;66,70;67,80;66,70;67,80;67,565;1218789;82347783;8;
2020-08-04;66,50;66,70;67,40;67,40;66,60;66,60;66,719;37200;2481930;7;
2020-07-31;66,70;67,00;66,50;67,40;66,30;66,70;67,05;2576140;172729230,1;28;
2020-07-30;66,40;67,00;68,90;68,90;66,30;66,30;67,968;1729638;117559599,4;9;
2020-07-29;68,00;68,50;69,30;69,30;68,00;68,50;68,152;663081;45190106,1;4;
2020-07-28;68,90;69,60;69,00;69,70;68,70;68,90;69,001;602966;41604964,2;15;
2020-07-27;68,70;69,00;69,00;69,20;68,90;68,90;69,128;613884;42436430,8;7;
2020-07-24;68,50;69,20;69,40;69,40;68,60;68,60;69,155;1338441;92382305,4;10;
2020-07-23;69,60;70,20;68,50;70,20;68,50;70,20;69,388;11924169;811747213,5;23;
2020-07-22;65,30;65,90;65,50;65,50;65,00;65,50;65,275;13694;893880,5;3;
2020-07-21;65,20;65,90;65,80;65,80;65,45;65,45;65,771;240960;15848168;4;
2020-07-20;65,10;65,90;66,00;66,10;65,20;65,20;65,806;1536742;101127402;17;
2020-07-17;65,20;65,90;65,50;65,75;65,50;65,75;65,525;305118;19992833,5;6;
2020-07-16;64,80;65,20;65,40;65,40;65,00;65,20;65,184;1110000;72354000;3;
2020-07-15;64,80;65,50;64,70;65,10;64,50;65,10;64,587;6174900;398818150;9;
2020-07-14;63,90;64,40;63,90;63,90;63,90;63,90;63,90;466777;29827050,3;6;
2020-07-13;64,10;64,40;64,00;64,40;63,50;64,25;64,03;46298;2964468;8;
2020-07-10;63,50;64,40;62,90;64,20;62,90;64,20;63,994;792275;50701097,5;3;
2020-07-09;63,30;63,80;65,00;65,00;63,20;63,40;63,658;5399900;343746480;16;
2020-07-08;65,00;66,30;66,30;66,30;65,00;65,00;65,503;744722;48781480;5;
2020-07-07;65,70;66,60;64,80;66,30;64,80;66,30;65,512;2731859;178970315,4;12;
2020-07-06;66,70;67,50;66,90;67,50;66,60;66,60;66,899;25442994;1629523038,2;4;
2020-07-03;66,80;66,90;66,80;66,90;66,40;66,90;66,703;1167810;77649455;9;
2020-07-02;66,90;67,70;67,50;67,50;66,90;66,90;67,267;1090000;73321040;7;
2020-07-01;67,50;68,50;68,60;68,60;67,60;67,60;67,652;867089;59009186,5;9;
2020-06-30;68,50;68,70;69,30;69,30;68,50;68,65;68,855;2464939;169538062,35;9;
2020-06-29;68,60;69,50;69,20;69,50;68,50;68,70;68,901;1077275;74211965;7;
2020-06-26;69,30;70,20;70,80;70,80;69,40;70,10;69,961;1650269;115382610,3;16;
2020-06-25;70,10;70,70;70,10;70,90;69,50;70,70;70,452;1637275;115348500;10;
2020-06-24;70,10;71,10;71,50;72,00;70,10;70,30;71,337;12763439;905156160,5;45;
2020-06-23;67,20;67,90;66,20;68,90;65,70;68,10;67,526;8188702;553181026,1;39;
2020-06-22;66,50;67,30;65,30;67,50;65,30;66,80;66,472;3629400;241257640;21;
2020-06-19;64,50;65,00;64,00;65,50;64,00;65,00;64,418;8064264;519480401,6;26;
2020-06-18;63,20;63,60;62,00;63,60;62,00;63,60;62,786;3869000;242920350;11;
2020-06-16;62,20;62,60;61,10;62,50;61,10;62,20;62,093;3237300;201013870;18;
2020-06-15;59,70;60,80;59,80;60,10;58,70;60,10;59,26;5004351;296557579,2;23;
2020-06-12;60,60;61,20;61,20;61,40;60,10;60,50;60,771;4783475;289884270;17;
2020-06-11;61,50;62,20;61,10;62,20;61,00;61,90;61,454;7720725;474468725;23;
2020-06-10;62,30;62,80;62,10;62,50;62,10;62,40;62,355;2009025;125300952,5;8;
2020-06-09;62,70;63,00;64,70;64,70;62,70;62,70;63,158;6088516;384539107;29;
2020-06-08;64,00;64,70;64,80;65,30;64,30;64,30;64,735;10357454;670493088,9;45;
2020-06-05;64,00;64,30;61,60;64,50;61,60;64,30;63,815;10895760;695314320;32;
2020-06-04;61,70;62,50;62,40;62,40;61,25;61,80;61,654;2065242;127391781,45;15;
2020-06-03;61,80;62,30;61,90;62,30;61,40;62,30;61,754;12195550;753180045;56;
2020-06-02;61,00;61,80;61,00;62,00;61,00;61,00;61,205;4086329;250103029,2;26;
2020-05-29;60,00;60,40;60,00;60,40;59,10;60,40;59,996;22523461;1351373610;50;
2020-05-28;59,40;59,50;59,00;59,50;59,00;59,50;59,261;1246000;73806891,6;6;
2020-05-27;58,50;59,70;59,50;59,50;58,00;58,90;58,288;2333655;136022817,5;11;
2020-05-26;59,20;59,70;60,00;60,00;59,10;59,20;59,515;789633;46829905;11;
2020-05-25;58,00;59,50;57,00;58,50;57,00;58,50;57,793;853000;49297500;4;
2020-05-22;57,10;57,30;57,30;57,30;57,30;57,30;57,30;3000;171900;1;
2020-05-20;56,50;57,50;58,00;58,00;57,10;57,10;57,615;7442503;428692922,5;14;
2020-05-19;57,50;59,10;60,00;60,00;58,50;58,50;58,90;2539153;149554895,25;9;
2020-05-18;59,10;59,70;60,00;60,00;59,00;59,20;59,307;8524749;505694327,5;38;
2020-05-15;59,10;60,50;59,50;59,60;59,00;59,60;59,14;5681643;336010937;13;
2020-05-14;59,00;59,50;59,50;59,50;58,00;59,50;59,29;716065;42455770;10;
2020-05-13;59,60;60,00;58,50;60,00;58,50;60,00;59,507;7029000;418276000;19;
2020-05-12;56,20;58,10;57,10;58,10;56,80;58,10;57,528;3146028;181624150,6;16;
2020-05-11;56,50;57,80;57,80;57,80;56,50;57,10;57,321;4454556;255337707,6;5;
2020-05-08;56,90;57,90;57,90;58,00;57,20;57,20;57,258;877015;50231170,9;5;
2020-05-07;57,10;58,00;56,60;58,40;56,60;57,00;57,412;3217075;184666845;23;
2020-05-06;54,50;55,90;54,50;55,90;54,50;55,90;54,517;7072276;385932076,4;10;
2020-05-05;54,50;55,90;54,10;54,10;54,10;54,10;54,10;1516;82015,6;2;
2020-05-04;53,60;55,00;56,50;56,50;54,00;54,00;54,293;1957300;105621250;13;
2020-04-30;56,50;57,50;56,50;56,50;56,50;56,50;56,50;189175;10688387,5;2;
2020-04-29;57,00;58,30;57,50;57,50;57,50;57,50;57,50;9400;540500;1;
2020-04-28;56,40;58,50;58,50;58,50;57,00;57,00;57,14;37500;2142750;2;
2020-04-27;56,00;58,00;59,00;59,00;57,00;57,00;56,835;522143;29677237;5;
2020-04-24;57,20;59,00;58,70;59,00;56,80;58,90;58,742;694978;40820183,1;20;
2020-04-22;59,10;60,50;58,70;60,40;58,70;60,40;60,387;90400;5443480;3;
2020-04-21;;;59,50;61,00;59,10;59,10;59,229;606675;35932964,1;9;
2020-04-20;61,50;62,80;62,80;63,00;61,50;61,50;62,758;2116775;132800407;20;
2020-04-17;61,50;62,80;61,70;63,00;60,50;62,50;62,244;5026025;312882500,3;26;
2020-04-16;59,70;60,20;57,00;60,20;57,00;60,20;58,783;7729000;454542100;24;
2020-04-15;56,00;57,00;57,00;57,30;55,10;57,00;55,742;85380;4759258;9;
2020-04-14;56,50;57,00;57,70;57,70;56,50;57,00;57,034;96500;5503800;4;
2020-04-08;56,70;57,10;57,70;57,70;57,00;57,70;57,644;361729;20746483;8;
2020-04-07;57,00;58,00;56,10;57,90;56,10;57,00;57,25;5445551;309608695;26;
2020-04-06;55,50;55,90;54,00;56,10;54,00;56,10;55,37;1848550;102354067,5;10;
2020-04-03;54,00;55,00;55,30;55,30;54,00;54,00;54,62;336112;18352185,5;15;
2020-04-02;55,00;55,60;55,00;55,60;54,00;55,60;54,111;1136328;61487504;10;
2020-04-01;54,50;56,00;55,00;56,30;55,00;55,20;55,609;96847;5379310;9;
2020-03-31;56,00;56,50;55,95;56,90;54,90;54,90;55,459;4956436;274879420,6;20;
2020-03-30;55,50;56,00;57,70;57,70;55,50;56,00;55,491;974994;54103417,4;9;
2020-03-27;56,80;58,00;56,00;58,90;55,50;57,50;57,544;6772472;389713536;29;
2020-03-26;55,00;56,00;54,00;55,00;54,00;55,00;54,15;3180900;171179500;18;
2020-03-25;52,80;54,00;53,00;54,50;53,00;53,00;53,308;2103670;112143065;12;
2020-03-24;51,50;53,00;52,00;52,00;50,00;51,00;50,498;16097955;812916710;16;
2020-03-23;50,00;51,00;54,50;54,50;49,00;51,00;50,149;2370536;121423971,55;28;
2020-03-20;53,90;55,40;56,00;57,70;53,80;53,80;55,10;1402532;77279031,2;27;
2020-03-19;53,50;54,30;53,00;54,50;52,60;53,70;53,186;372485;19810895;13;
2020-03-18;54,00;54,80;54,00;55,10;53,50;54,40;54,462;15293660;808380668,5;43;
2020-03-17;58,00;59,00;59,00;59,00;59,00;59,00;59,00;398573;23015807;7;
2020-03-16;57,50;59,00;59,90;60,00;58,00;59,00;59,652;3545873;210892974,1;51;
2020-03-13;64,10;65,50;64,00;66,00;63,20;64,10;64,119;6636849;425546207,2;24;
2020-03-12;65,20;66,00;68,80;68,80;65,20;65,20;66,007;5860523;386832758,8;33;
2020-03-11;72,00;74,90;75,50;76,00;73,85;73,85;74,832;13029150;975100400;36;
2020-03-10;72,50;74,00;74,00;74,80;73,00;73,00;73,911;8174921;599652706;34;
2020-03-09;71,60;72,50;74,00;74,00;71,60;72,50;72,533;7952915;576801784;48;
2020-03-06;75,70;76,30;77,80;78,00;75,70;75,70;77,125;6310061;486664003,8;33;
2020-03-05;78,60;79,40;79,80;79,80;78,60;78,60;79,305;5899453;467858017;24;
2020-03-04;79,80;80,90;80,70;80,70;80,00;80,00;80,248;5396783;433082996,6;17;
2020-03-03;79,90;80,00;79,90;80,00;79,50;80,00;79,684;3428600;273204890;23;
2020-03-02;77,40;78,20;79,50;79,50;77,20;77,30;78,506;5959370;467846565,4;39;
2020-02-28;78,20;79,00;78,90;80,20;78,20;78,50;78,976;9972911;787258064,3;43;
2020-02-27;80,00;80,80;80,00;81,30;80,00;80,00;80,797;11336424;918431458,8;23;
2020-02-26;81,00;81,40;80,20;81,40;78,90;81,00;80,229;12134060;974671227,4;42;
2020-02-25;82,10;82,70;83,10;83,10;81,80;82,30;82,207;8648549;710998290,4;36;
2020-02-24;83,80;84,40;85,80;85,80;83,70;83,90;84,272;13088831;1103023121,5;28;
2020-02-21;86,10;87,10;88,30;88,30;86,60;87,10;87,056;2716479;236486288,1;20;
2020-02-20;87,10;88,10;87,10;87,90;87,10;87,10;87,321;5067086;442462350,6;14;
2020-02-19;86,30;87,30;85,80;87,10;85,80;86,30;86,164;14342950;1238615885;19;
2020-02-18;85,00;85,60;85,50;85,60;85,00;85,00;85,001;6580699;559263827,5;12;
2020-02-17;84,40;85,50;84,30;85,00;84,30;85,00;84,876;1010959;85805745;8;
2020-02-14;84,50;85,00;84,80;85,00;84,30;84,50;84,708;1535742;130080317,85;22;
2020-02-13;83,90;84,70;85,50;85,50;84,10;84,10;85,097;2391820;203536764;13;
2020-02-12;84,50;85,20;84,10;85,20;84,10;85,20;84,793;5116465;433839087;24;
2020-02-11;83,00;83,70;83,30;83,70;83,30;83,70;83,399;2983200;248794100;9;
2020-02-10;82,10;83,00;82,30;82,50;82,10;82,50;82,401;1276500;105184650;8;
2020-02-07;82,70;83,20;83,20;83,20;82,70;82,70;83,07;1617560;134484212;8;
2020-02-06;82,80;83,60;83,10;83,70;82,80;83,50;83,34;1764050;147016582,5;10;
2020-02-05;82,70;83,70;83,00;83,30;83,00;83,20;83,113;2406350;199999155;9;
2020-02-04;82,20;82,90;82,00;82,90;82,00;82,65;82,694;5066750;418987930;10;
2020-02-03;82,20;83,10;82,60;82,70;81,90;82,50;82,593;5483103;452240635,5;14;
