ARION;Arion Banki;bank
2020-01-31;82,20;83,00;82,10;83,00;82,10;82,30;82,587;3665775;302727232,5;16;
2020-01-30;81,00;82,20;82,00;82,00;81,00;81,60;81,746;1325218;108331328;9;
2020-01-29;81,60;82,60;81,55;82,00;81,55;82,00;81,796;4440525;363216140;11;
2020-01-28;81,10;81,90;81,45;82,10;81,30;81,30;81,481;3764500;306736000;11;
2020-01-27;81,00;82,20;81,00;82,20;81,00;81,00;81,581;5157500;420752955;19;
2020-01-24;79,20;80,00;78,30;80,20;78,10;79,50;78,958;4175930;330100215,3;25;
2020-01-23;80,30;81,30;81,00;81,00;80,50;80,50;80,598;1851812;149252981,2;6;
2020-01-22;81,00;81,70;81,80;81,80;81,00;81,70;81,54;2494665;203415465;9;
2020-01-21;81,10;81,80;82,00;82,00;81,30;81,30;81,555;1772443;144550891,4;19;
2020-01-20;81,90;82,90;82,90;83,50;81,90;82,30;82,418;5668773;467211156,7;17;
2020-01-17;83,10;83,50;82,50;83,30;82,50;83,20;83,027;5384985;447101473,5;20;
2020-01-16;82,00;82,40;81,60;82,50;81,60;82,00;81,969;9673490;792930425;12;
2020-01-15;81,00;82,10;82,30;82,30;81,00;81,00;81,60;8991002;732396774,4;24;
2020-01-14;83,00;83,50;83,25;83,30;82,50;83,30;82,941;2186000;181309000;13;
2020-01-13;82,70;83,70;83,40;83,80;82,70;83,25;83,345;4478623;373270717,1;12;
2020-01-10;83,30;83,80;82,80;83,80;82,80;83,80;83,322;2920986;243370186,8;12;
2020-01-09;81,60;82,70;82,00;82,15;81,60;82,15;82,083;1253250;102870334;6;
2020-01-08;81,60;82,60;83,60;83,60;81,60;82,00;82,359;1810750;149130867,5;11;
2020-01-07;82,70;83,90;82,80;83,90;82,80;83,50;83,374;4689384;390972837,2;15;
2020-01-06;82,60;83,80;83,60;83,90;82,80;82,80;83,13;3643160;302857378,9;12;
2020-01-03;83,90;85,00;86,00;86,00;84,00;84,00;84,578;5072340;429006037,6;15;
2020-01-02;85,80;86,30;86,00;86,30;85,90;86,30;86,015;15351180;1322599352,75;18;
2019-12-30;86,00;86,60;86,00;86,60;86,00;86,30;86,135;2608139;224651477;8;
2019-12-27;85,30;86,00;85,80;86,00;85,30;86,00;85,771;2196848;188424641,9;7;
2019-12-23;85,20;86,30;85,00;86,60;85,00;86,30;86,083;4282455;368645301;23;
2019-12-20;83,90;84,70;81,10;84,20;81,10;84,20;83,011;4963748;412046671,8;23;
2019-12-19;81,20;82,00;81,40;81,90;81,10;81,20;81,499;1786115;145567191,5;11;
2019-12-18;81,10;81,60;81,10;81,60;81,10;81,40;81,33;2730087;222037906,7;9;
2019-12-17;80,50;81,60;81,40;81,40;80,70;81,10;80,977;6119005;495498034;22;
2019-12-16;81,20;82,00;82,40;82,40;81,40;81,50;81,907;3118961;255241155;12;
2019-12-13;81,70;82,40;81,40;82,40;81,40;82,40;82,131;7689572;629104652,8;26;
2019-12-12;80,10;81,00;77,80;80,80;77,80;80,70;78,671;14467526;1141287303,5;25;
2019-12-11;77,40;78,40;78,30;78,40;77,20;78,40;77,836;3528778;274664769,2;20;
2019-12-10;77,90;78,50;78,00;78,30;78,00;78,30;78,19;3450230;269772827;10;
2019-12-09;78,00;78,50;78,30;78,50;78,00;78,00;78,119;1975290;154188204,1;12;
2019-12-06;77,70;78,50;78,30;78,50;77,60;78,30;78,285;2446523;191526443;11;
2019-12-05;77,60;78,50;78,60;78,60;77,90;78,30;78,215;3140260;245615398;12;
2019-12-04;78,50;79,30;79,50;79,50;78,60;78,60;78,893;4903806;386259696,4;20;
2019-12-03;78,60;79,50;79,45;79,50;78,70;78,70;79,168;1984899;157090533,3;9;
2019-12-02;79,40;79,80;80,00;80,00;79,40;79,45;79,686;3434550;273686272,5;17;
2019-11-29;79,90;80,30;80,40;80,40;79,90;80,00;80,317;3035175;243776572,5;13;
2019-11-28;79,40;80,20;79,70;80,90;79,20;79,80;79,924;4746420;379329032,1;19;
2019-11-27;79,30;79,80;77,40;79,80;77,40;79,80;79,15;4087121;323494046,9;21;
2019-11-26;77,20;77,90;78,30;78,30;77,20;77,50;77,732;2480182;192788423,2;7;
2019-11-25;77,60;78,40;78,20;78,30;77,80;78,30;78,129;2950130;230490166;6;
2019-11-22;77,30;78,00;77,60;78,20;77,20;78,00;77,645;1628021;126408184,6;11;
2019-11-21;77,50;78,30;77,50;78,70;76,90;77,60;77,915;14140490;1101755681;14;
2019-11-20;77,10;77,90;77,70;77,90;77,10;77,70;77,588;1544208;119812582,1;8;
2019-11-19;77,50;78,60;78,70;78,70;77,70;77,70;78,572;2181729;171423205,3;7;
2019-11-18;78,70;79,60;79,10;79,60;78,90;79,60;79,046;1003750;79342500;4;
2019-11-15;78,70;79,40;79,00;79,50;78,70;79,10;79,18;4031941;319215126,7;17;
2019-11-14;78,10;79,20;76,40;78,30;75,60;78,30;76,91;6823100;524765312,5;27;
2019-11-13;76,00;76,90;77,50;77,50;76,40;76,40;77,213;1682876;129940226,4;9;
2019-11-12;78,00;78,70;78,70;79,10;78,20;78,30;78,504;2500000;196260000;7;
2019-11-11;78,20;79,10;78,70;78,70;78,30;78,70;78,683;966000;76008090;5;
2019-11-08;78,40;79,40;79,30;79,80;78,70;78,70;79,191;1965400;155664392,5;16;
2019-11-07;79,00;79,80;79,30;79,80;78,90;79,00;79,336;983725;78045202,5;9;
2019-11-06;78,20;79,30;78,50;79,30;78,20;79,30;78,807;3477120;274020780;11;
2019-11-05;78,50;79,50;80,50;80,50;79,00;79,00;79,492;10338175;818848512,5;20;
2019-11-04;79,50;80,50;79,10;80,00;79,10;79,50;79,413;4105357;325984094,4;25;
2019-11-01;78,00;79,00;77,60;78,10;77,60;78,10;77,85;500000;38950000;3;
2019-10-31;76,80;77,30;74,10;77,20;74,10;77,20;76,338;5069760;387131740;21;
2019-10-30;73,00;73,90;72,50;73,30;72,50;73,30;72,827;4100000;298590000;5;
2019-10-29;71,60;72,40;72,30;72,30;71,90;71,90;71,94;116301;8366672;3;
2019-10-28;71,60;72,50;71,80;72,30;71,80;72,30;72,112;3080000;222104000;5;
2019-10-25;71,00;72,00;72,30;72,30;71,60;71,60;71,997;828000;59613200;8;
2019-10-24;72,40;73,30;73,00;73,00;72,90;72,90;72,915;470000;34270000;3;
2019-10-23;72,90;73,90;73,40;73,50;73,40;73,50;73,404;1350000;99095000;3;
2019-10-22;73,20;74,00;73,75;74,00;73,40;73,40;73,656;499309;36776970,6;8;
2019-10-21;73,20;73,90;71,60;73,10;71,60;73,00;72,445;4813100;345613620;10;
2019-10-18;71,00;72,00;71,00;71,50;70,00;71,50;71,135;4670726;332262469,4;18;
2019-10-17;71,00;71,70;71,10;71,90;70,40;71,20;71,061;4830027;343228451,6;23;
2019-10-16;71,30;72,20;72,90;73,00;71,70;71,70;72,688;4286025;311542200;20;
2019-10-15;72,90;73,60;71,00;73,80;71,00;72,90;72,975;13605017;992822824,6;34;
2019-10-14;74,30;75,30;75,40;75,40;74,30;74,80;74,795;3137000;234634800;14;
2019-10-11;76,00;76,40;76,65;76,65;75,80;75,80;76,22;3613044;275165911,6;11;
2019-10-10;76,20;77,10;77,50;77,50;77,00;77,00;77,01;1429375;110166080;7;
2019-10-09;77,20;77,90;77,50;77,50;77,00;77,00;77,157;4902275;378245175;12;
2019-10-08;77,50;78,60;78,50;78,50;77,70;77,70;78,269;2646700;206585860;9;
2019-10-07;78,70;79,20;78,60;79,30;78,50;78,70;78,535;4517290;354765913;9;
2019-10-04;78,70;79,00;79,05;79,05;78,70;78,70;79,004;116150;9176305;4;
2019-10-03;78,50;79,60;79,20;79,60;78,70;79,60;79,281;111125;8810127,5;6;
2019-10-02;78,90;79,40;79,80;79,80;79,00;79,50;79,394;3770075;297086675;13;
2019-10-01;80,20;80,90;81,00;81,00;80,00;80,80;80,226;931606;74673670,7;14;
2019-09-30;80,00;81,20;80,80;80,80;80,00;80,70;80,721;15593275;1246389600;9;
2019-09-27;80,70;81,70;81,30;81,30;80,60;80,70;80,85;3978337;321649417,2;7;
2019-09-26;81,00;81,60;81,60;81,70;81,20;81,30;81,298;13560106;1102405596,2;20;
2019-09-25;79,30;80,30;80,20;80,80;79,30;79,50;79,658;4037800;321641987,5;14;
2019-09-24;79,40;80,00;79,90;80,00;79,70;80,00;79,913;848411;67799297,3;15;
2019-09-23;79,00;80,00;78,50;79,50;78,50;79,50;79,078;3166550;250406577,5;12;
2019-09-20;78,00;78,70;78,00;78,50;78,00;78,50;78,395;950000;74475000;4;
2019-09-19;78,00;78,30;77,70;78,25;77,70;78,25;78,238;181200;14169790;3;
2019-09-18;77,50;78,50;77,90;78,00;77,50;77,50;77,999;1828770;142641273;6;
2019-09-17;77,40;78,00;77,40;78,00;77,00;77,90;77,725;2924550;227309292;12;
2019-09-16;76,50;77,40;78,00;78,20;77,10;77,10;77,442;622500;48207500;8;
2019-09-13;78,40;79,00;78,50;78,70;78,50;78,70;78,698;202275;15918587,5;3;
2019-09-12;78,50;79,20;79,00;79,40;78,50;78,50;78,887;1152325;90903647,5;9;
2019-09-11;78,50;79,20;79,00;79,40;78,30;78,95;79,329;1303275;103387132,5;4;
2019-09-10;78,10;79,20;79,60;79,60;79,00;79,00;79,32;2127275;168734725;8;
2019-09-09;79,90;80,40;79,50;80,10;79,50;79,90;79,868;2763333;220702640;9;
2019-09-06;79,40;80,10;79,00;79,70;79,00;79,70;79,457;27438;2179999,7;4;
2019-09-05;79,20;79,90;79,50;79,70;79,10;79,70;79,568;3393641;270024117,8;10;
2019-09-04;78,80;79,20;78,60;79,20;78,60;79,20;79,135;199357;15776138,7;3;
2019-09-03;78,50;79,10;78,30;79,10;78,10;78,50;78,505;2997035;235266617,8;12;
2019-09-02;77,50;78,00;;;;78,00;;;;0;
2019-08-30;77,50;78,20;77,40;78,20;77,40;78,00;77,597;4791358;371792610,4;15;
2019-08-29;75,90;76,90;75,50;76,20;75,10;76,20;76,068;999946;76189944,6;8;
2019-08-28;75,60;76,00;75,30;76,00;75,00;75,50;75,146;15887862;1193880219,7;16;
2019-08-27;75,20;75,60;75,90;76,10;74,90;75,30;75,702;6734838;509842291,2;31;
2019-08-26;75,10;75,90;75,60;75,60;74,90;74,90;75,198;396815;29839668,3;5;
2019-08-23;75,50;76,00;75,00;76,00;75,00;75,80;75,505;212813;16068412,9;5;
2019-08-22;74,90;75,90;75,60;75,60;75,10;75,10;75,494;2382109;179834440,4;11;
2019-08-21;74,70;75,80;75,40;75,60;75,40;75,60;75,581;552800;41781120;2;
2019-08-20;74,60;75,60;75,40;75,40;74,60;75,00;75,113;7616900;571811848;12;
2019-08-19;74,80;75,50;75,25;75,60;75,00;75,00;75,124;12106478;909460145,6;11;
2019-08-16;75,00;75,60;75,30;75,60;75,00;75,60;75,227;2745000;206498000;7;
2019-08-15;75,50;76,50;77,50;77,50;75,80;75,80;76,615;6718819;512345913,25;21;
2019-08-14;77,70;78,40;78,10;78,10;77,95;78,00;77,982;330469;25770702;4;
2019-08-13;77,80;78,40;76,80;78,40;76,80;78,40;77,80;2879406;224017737,7;13;
2019-08-12;76,70;77,50;77,20;77,20;76,60;76,60;77,193;202275;15614265;3;
2019-08-09;76,40;77,50;76,00;77,00;75,60;77,00;76,748;3407723;261534722;13;
2019-08-08;75,80;76,40;76,30;76,30;75,70;76,00;76,261;791619;60369749,7;5;
2019-08-07;75,40;75,90;75,30;76,20;75,30;76,20;75,314;10309775;776466435;5;
2019-08-06;75,60;75,80;76,10;76,10;75,60;75,60;75,818;1934613;146524254,8;10;
2019-08-02;76,20;76,90;76,30;76,50;76,00;76,50;76,377;1595225;121839123,5;9;
2019-08-01;75,40;76,50;76,00;76,15;75,10;76,10;75,864;1989946;150964944,6;7;
2019-07-31;76,00;77,10;77,00;77,10;77,00;77,10;77,052;26725;2059225;3;
2019-07-30;76,20;77,30;77,40;77,40;76,75;76,90;77,094;1021995;78789892;11;
2019-07-29;77,30;77,90;77,30;77,40;77,30;77,30;77,305;34275;2649632,5;5;
2019-07-26;77,30;78,40;77,20;77,30;77,20;77,30;77,275;9100;703202,5;2;
2019-07-25;77,50;78,30;78,00;78,20;77,60;77,60;77,776;967000;75209400;5;
2019-07-24;77,50;78,30;78,40;78,40;77,90;77,90;78,043;1400000;109260000;3;
2019-07-23;78,70;79,70;79,20;79,20;79,20;79,20;79,20;30000;2376000;1;
2019-07-22;78,60;79,70;79,30;79,70;79,15;79,70;79,209;1967761;155864797,3;10;
2019-07-19;78,20;79,30;78,30;79,30;78,30;79,30;78,831;8454326;665733030;9;
2019-07-18;77,50;78,60;77,50;78,10;77,50;78,10;77,939;12300;958650;2;
2019-07-17;77,50;78,30;78,40;78,50;77,90;78,20;78,405;1867751;146263458,2;12;
2019-07-16;77,50;78,30;77,50;78,30;77,50;78,30;77,784;3527;274344,1;2;
2019-07-15;77,70;78,70;78,00;78,20;78,00;78,00;77,993;830000;64734383,6;5;
2019-07-12;77,70;78,50;78,20;78,20;77,60;77,60;78,143;2121056;166043945,6;3;
2019-07-11;77,30;78,30;77,40;77,75;77,30;77,30;77,585;474073;36780827;4;
2019-07-10;77,50;78,40;78,70;79,20;78,00;78,00;78,569;2879975;226275382,5;8;
2019-07-09;78,70;79,80;76,00;79,00;75,80;78,70;77,694;371364609;28056883465,5;25;
2019-07-08;75,50;76,60;76,10;76,10;76,10;76,10;76,10;400000;30440000;3;
2019-07-05;76,00;77,10;76,70;76,70;76,50;76,50;76,648;502875;38349937,5;4;
2019-07-04;76,00;76,70;76,60;76,60;76,50;76,60;76,588;339200;25978800;3;
2019-07-03;75,70;76,60;75,70;76,60;75,70;76,60;76,074;279354;21251533,2;3;
2019-07-02;75,90;76,60;75,50;76,10;75,50;75,90;75,999;2980123;226486120;9;
2019-07-01;75,60;76,40;77,90;77,90;75,70;75,85;76,853;2707647;208091147,3;16;
2019-06-28;77,20;77,90;77,90;77,90;77,45;77,45;77,505;125400;9719160;6;
2019-06-27;77,00;77,90;78,10;78,10;76,90;77,20;77,261;1012800;78249680;5;
2019-06-26;78,00;78,50;78,00;78,30;78,00;78,10;78,065;336135;26240365,5;7;
2019-06-25;77,50;77,60;77,10;77,70;77,10;77,60;77,531;389405;30191122,4;6;
2019-06-24;77,80;78,10;;;;78,05;;;;0;
2019-06-21;78,00;78,30;;;;78,05;;;;0;
2019-06-20;77,50;78,60;77,70;78,05;77,70;78,05;77,906;1070050;83160360;7;
2019-06-19;78,00;78,70;;;;78,70;;;;0;
2019-06-18;78,00;78,70;78,70;78,70;78,70;78,70;78,70;2570;202259;1;
2019-06-14;77,80;78,80;77,80;78,00;77,80;78,00;77,90;504550;39304445;3;
2019-06-13;78,10;78,80;;;;78,60;;;;0;
2019-06-12;78,00;78,90;78,60;78,90;77,80;78,60;78,571;437275;34356995;5;
2019-06-11;79,10;79,90;79,40;79,60;79,10;79,60;79,277;4419275;350347152,5;6;
2019-06-07;79,10;79,70;80,20;80,20;79,10;79,10;79,706;799409;63769459,4;9;
2019-06-06;79,30;80,20;79,70;80,00;79,30;80,00;79,812;1332275;106330452,5;8;
2019-06-05;79,20;80,00;80,00;80,20;79,20;79,20;79,978;515220;41206424;6;
2019-06-04;79,30;80,20;79,40;80,20;79,10;80,20;79,808;1014610;80945394,5;11;
2019-06-03;79,70;80,00;80,00;80,30;79,70;79,70;79,998;2029200;162331075;6;
2019-05-31;79,20;79,60;78,50;79,60;78,40;79,60;79,068;2200000;173950000;10;
2019-05-29;78,90;79,70;80,00;80,00;79,00;79,20;79,379;1789550;142052997,5;12;
2019-05-28;80,50;81,60;82,60;82,70;81,20;81,20;81,72;985500;80535150;6;
2019-05-27;81,50;82,70;81,70;82,60;81,70;82,60;82,59;610629;50431732,75;3;
2019-05-24;81,80;82,70;81,00;82,20;81,00;82,20;82,15;13500100;1108971875;17;
2019-05-23;81,20;82,40;82,00;82,20;81,20;81,20;81,602;4240275;347208330;7;
2019-05-22;82,00;82,50;81,50;82,00;80,70;82,00;81,815;13603596;1114826595,3;13;
2019-05-21;80,30;80,90;80,60;80,80;79,70;80,80;80,504;20746333;1670030190,1;7;
2019-05-20;80,00;80,60;80,00;80,60;80,00;80,60;80,064;409475;32784220;5;
2019-05-17;79,50;80,40;80,20;80,60;78,80;80,00;79,708;46192879;3677524200,7;27;
2019-05-16;79,50;80,30;79,20;79,60;79,05;79,60;79,577;12306727;979335653,6;8;
2019-05-15;79,20;80,00;79,90;80,00;79,50;79,50;79,546;2208450;175667200;12;
2019-05-14;79,10;79,80;80,00;80,00;79,40;79,40;79,617;3518609;280139720;13;
2019-05-13;79,40;80,50;81,50;81,50;80,00;80,00;80,359;834058;67023889,15;14;
2019-05-10;80,40;81,40;80,30;81,40;80,30;81,40;80,801;4204274;339710099,7;18;
2019-05-09;79,60;80,50;77,70;80,50;77,70;80,30;79,631;3373000;268595595;20;
2019-05-08;78,70;79,70;79,20;79,60;79,00;79,00;79,075;847658;67028582;12;
2019-05-07;78,90;79,80;78,80;79,40;78,80;79,40;79,201;1995550;158021670;14;
2019-05-06;78,20;79,30;77,00;78,80;77,00;78,75;78,594;16252550;1277354080;16;
2019-05-03;77,00;77,60;75,90;77,40;75,90;77,00;76,64;18246460;1398403590,8;11;
2019-05-02;75,60;76,20;75,80;76,00;75,55;76,00;75,731;2019222;152958172;20;
2019-04-30;75,80;76,20;75,90;76,10;75,80;75,80;75,947;4290814;325875337,6;14;
2019-04-29;74,90;75,70;76,10;76,70;75,30;75,30;75,569;3058007;231091442;14;
2019-04-26;76,10;76,80;74,60;76,60;74,60;76,10;75,969;837025;63587543;13;
2019-04-24;75,60;76,60;75,50;75,60;75,50;75,60;75,599;177716;13435102,1;3;
2019-04-23;75,70;76,70;75,70;76,70;75,70;75,70;75,952;9725;738632,5;3;
2019-04-17;75,90;76,60;76,90;76,90;76,00;76,00;76,304;3517275;268382700;10;
2019-04-16;76,50;76,90;76,80;76,90;75,80;76,90;76,572;2888450;220316915;19;
2019-04-15;76,10;77,00;76,00;76,70;76,00;76,70;76,672;4412375;338545960;9;
2019-04-12;76,00;76,90;77,10;77,50;76,50;76,50;76,832;92061525;6635008937,5;10;
2019-04-11;77,40;77,50;77,70;77,90;77,40;77,40;77,696;4477975;347922130;8;
2019-04-10;77,40;78,00;77,30;78,40;77,30;78,00;77,636;2285531;177461675,4;25;
2019-04-09;76,30;77,00;74,60;76,90;74,60;76,90;76,188;17559200;1337796657,5;26;
2019-04-08;73,60;74,70;72,00;74,70;72,00;74,00;73,078;9115356;666454882,8;30;
