ARION;Arion Banki;bank
2019-04-05;71,00;71,80;71,30;71,50;71,00;71,00;71,103;630038;44721686,5;6;
2019-04-04;71,00;71,60;71,50;72,40;71,20;71,30;71,641;9082209;649780757,6;29;
2019-04-03;71,00;71,40;72,90;73,00;71,20;71,20;72,277;96633541;6792694202;40;
2019-04-02;75,90;77,00;76,70;76,70;76,70;76,70;76,70;1000000;76700000;1;
2019-04-01;75,80;76,30;72,90;75,90;72,90;75,90;75,073;1520825;114173320;11;
2019-03-29;73,00;73,90;72,90;73,90;72,90;73,90;73,321;32100;2353590;5;
2019-03-28;72,90;73,90;71,90;73,90;71,90;73,90;72,937;4770475;347944902,5;19;
2019-03-27;75,00;75,50;74,70;75,10;74,50;75,00;74,899;1422598;106550781;6;
2019-03-26;73,50;74,50;71,50;73,60;71,50;73,50;72,071;5026100;362237277,5;12;
2019-03-25;70,70;71,40;71,00;71,90;70,20;70,70;70,979;1767428;125450872,6;16;
2019-03-22;72,70;73,70;73,70;73,80;72,00;73,00;73,015;5029451;367224914,5;19;
2019-03-21;73,50;74,60;72,90;74,60;72,90;74,60;73,79;1695652;125122884,8;11;
2019-03-20;77,50;78,60;78,50;78,60;77,90;77,90;78,376;611340;47914627,7;10;
2019-03-19;80,00;81,20;81,00;81,20;80,30;80,30;81,011;1878011;152139362,1;12;
2019-03-18;79,90;80,00;79,10;79,90;78,60;79,90;79,514;958625;76120822,5;16;
2019-03-15;77,80;78,80;76,20;78,10;76,10;77,80;77,482;1931901;149686977,8;10;
2019-03-14;76,10;77,20;74,00;76,20;74,00;76,10;75,858;2126256;161293076,6;8;
2019-03-13;73,90;74,50;73,70;74,50;73,70;73,90;74,365;216853;16126241,7;4;
2019-03-12;73,70;74,00;73,90;74,20;73,20;73,70;74,016;814500;60286224;7;
2019-03-11;74,00;75,00;74,10;75,00;73,90;74,00;74,70;1272002;95017920,5;9;
2019-03-08;73,00;73,80;73,20;73,50;73,00;73,00;73,425;696240;51121475;8;
2019-03-07;73,20;74,10;74,00;74,60;73,60;73,60;73,98;442133;32709072;15;
2019-03-06;73,50;74,60;74,00;74,00;73,00;74,00;73,914;4783842;353422592;15;
2019-03-05;73,00;73,90;73,10;74,00;73,00;73,00;73,501;4244050;311943150;12;
2019-03-04;72,40;73,30;72,30;73,00;72,30;73,00;72,819;4012522;292277340,6;11;
2019-03-01;72,30;72,40;73,00;73,00;71,50;72,30;72,482;958525;69476077,5;10;
2019-02-28;73,00;73,90;73,20;73,90;72,20;73,90;73,214;552025;40416087,5;7;
2019-02-27;72,20;73,20;72,30;73,20;72,30;73,20;72,877;170000;12389000;3;
2019-02-26;71,70;72,50;71,50;72,30;71,50;72,10;72,198;1404173;101399318,4;7;
2019-02-25;71,50;72,40;71,40;71,50;71,40;71,50;71,467;6825;487760;3;
2019-02-22;71,30;72,30;71,80;71,80;71,80;71,80;71,80;2350;168730;1;
2019-02-21;71,30;72,20;71,90;71,90;70,70;71,30;71,624;1578347;113046665,1;12;
2019-02-20;71,90;72,70;72,50;72,50;71,90;71,90;72,492;406275;29451572,5;4;
2019-02-19;72,40;73,00;72,50;72,50;72,40;72,50;72,498;212550;15409420;4;
2019-02-18;72,20;73,20;74,00;74,00;72,90;72,90;73,472;1052738;77346887;14;
2019-02-15;74,50;74,60;75,00;75,10;74,55;74,55;74,885;749487;56091609,9;10;
2019-02-14;74,00;75,00;70,40;75,00;70,40;75,00;72,86;2415663;176004365,7;25;
2019-02-13;76,50;77,20;78,60;78,60;76,50;77,00;77,664;1330575;103338317,5;11;
2019-02-12;79,00;79,80;79,60;79,80;79,60;79,80;79,774;57782;4601747,2;7;
2019-02-11;79,40;80,00;79,80;80,00;79,40;79,40;79,70;419500;33434300;5;
2019-02-08;79,50;80,30;79,50;79,50;79,30;79,50;79,50;434226;34636592,5;5;
2019-02-07;79,80;80,50;80,50;80,50;79,80;80,50;80,224;107515;8625297;5;
2019-02-06;80,00;80,60;79,60;80,70;79,60;80,00;80,113;319111;25561807,1;9;
2019-02-05;79,50;80,50;80,05;80,05;79,50;80,00;80,036;1004550;80396725;5;
2019-02-04;79,60;80,50;80,00;80,50;79,60;80,10;80,072;2008340;160818222,5;8;
2019-02-01;79,20;80,30;80,30;80,30;79,40;79,80;79,832;660860;52757379,2;8;
2019-01-31;79,40;80,20;80,00;80,50;79,40;79,40;79,90;1280275;102293835;9;
2019-01-30;80,00;80,60;80,60;81,60;80,20;80,20;80,582;4116169;331689594,5;23;
2019-01-29;79,10;79,50;77,55;79,10;77,20;79,10;78,332;2293122;179624673,6;17;
2019-01-28;76,90;77,40;76,10;77,40;76,10;77,40;76,669;1106591;84841240,9;13;
2019-01-25;74,00;75,00;73,30;75,00;73,30;75,00;73,841;666166;49190175;8;
2019-01-24;72,00;73,00;73,00;73,00;72,30;72,30;72,368;310000;22434000;2;
2019-01-23;72,00;73,00;72,50;73,00;72,50;73,00;72,516;443947;32193157,5;5;
2019-01-22;71,40;72,40;71,40;71,90;71,40;71,40;71,884;214342;15407777,3;5;
2019-01-21;71,60;72,50;71,80;71,80;71,80;71,80;71,80;500000;35900000;1;
2019-01-18;71,20;72,10;71,60;71,60;71,60;71,60;71,60;17945;1284862;1;
2019-01-17;71,40;72,10;72,00;72,20;71,40;71,40;71,786;1188648;85328767,2;11;
2019-01-16;72,00;73,00;72,50;72,50;72,00;72,00;72,49;345073;25014380;6;
2019-01-15;72,60;73,60;73,00;73,60;72,60;72,60;72,689;17775;1292050;4;
2019-01-14;72,60;73,60;72,00;73,00;72,00;73,00;72,992;504134;36797648;4;
2019-01-11;72,10;73,10;;;;72,40;;;;0;
2019-01-10;72,30;73,20;73,30;73,30;72,40;72,40;72,409;268810;19465548,1;6;
2019-01-09;72,30;73,30;71,50;73,00;71,50;73,00;72,581;1562123;113379888,5;9;
2019-01-08;70,80;71,60;70,00;71,10;69,90;71,10;70,682;4185181;292955830,1;11;
2019-01-07;69,60;70,10;70,10;70,10;69,50;69,85;69,894;32775;2290787,5;4;
2019-01-04;69,10;69,90;69,50;69,70;68,60;69,25;69,353;2219662;153940395,4;12;
2019-01-03;69,60;70,50;71,20;71,20;70,00;70,00;70,371;234998;16536957,6;7;
2019-01-02;70,30;71,20;70,85;71,20;70,30;70,30;70,798;2132498;150976212,1;10;
2018-12-28;70,30;71,20;71,40;71,40;70,20;70,50;70,383;968301;68215211,1;14;
2018-12-27;71,00;71,40;71,40;71,40;71,00;71,00;71,398;411875;29406965;6;
2018-12-21;71,50;71,90;72,80;72,80;71,90;71,90;72,19;1247275;90039572,5;7;
2018-12-20;73,20;74,10;74,50;74,50;73,20;73,20;73,994;821540;60789208;7;
2018-12-19;74,50;75,40;74,50;74,75;74,20;74,50;74,743;476550;35602292,5;5;
2018-12-18;74,20;75,10;75,00;75,00;74,20;74,20;74,986;407327;30543663,4;4;
2018-12-17;76,00;77,00;76,00;76,00;76,00;76,00;76,00;2275;172900;1;
2018-12-14;76,50;76,90;75,40;76,70;75,40;76,70;76,097;602275;45831535;4;
2018-12-13;75,00;75,80;75,80;75,80;75,00;75,80;75,784;116456;8825544,8;7;
2018-12-12;74,80;75,80;75,70;75,70;75,40;75,40;75,404;411000;30990900;6;
2018-12-11;75,60;76,00;76,20;76,20;75,60;75,60;76,187;204550;15583980;3;
2018-12-10;75,10;75,50;75,10;75,10;75,10;75,10;75,10;483936;36343593,6;4;
2018-12-07;75,60;76,20;75,75;75,75;75,60;75,60;75,747;510000;38631000;2;
2018-12-06;75,20;76,30;75,20;76,30;75,20;75,20;75,204;38013;2858720,6;5;
2018-12-05;75,10;76,20;75,50;75,50;75,40;75,40;75,414;35000;2639500;3;
2018-12-04;75,10;75,40;75,10;75,10;75,10;75,10;75,10;4550;341705;2;
2018-12-03;75,40;76,50;75,20;75,95;75,20;75,50;75,816;835000;63306207,5;10;
2018-11-30;75,00;75,20;75,60;75,60;74,50;75,20;75,371;1285770;96883122,5;11;
2018-11-29;72,40;73,30;73,00;74,10;72,40;72,40;73,422;2239368;164417688,5;24;
2018-11-28;75,40;76,50;73,00;76,60;73,00;76,50;75,064;6088808;453198624,8;27;
2018-11-27;73,50;74,00;75,60;75,60;73,90;74,00;74,757;1371883;102558093,3;17;
2018-11-26;76,00;76,70;76,90;77,20;74,90;76,40;76,691;3038630;233033955;15;
2018-11-23;77,30;78,10;78,00;78,10;77,30;77,30;77,996;419550;32723215;5;
2018-11-22;78,30;78,50;79,00;79,00;78,20;78,30;78,312;47275;3702176,5;3;
2018-11-21;78,40;79,40;78,90;79,00;78,80;79,00;78,852;2905000;229435000;5;
2018-11-20;79,20;80,00;79,70;79,70;79,60;79,60;79,606;190775;15186690;4;
2018-11-19;79,80;80,40;80,45;80,50;80,00;80,00;80,425;682941;54925330;7;
2018-11-16;80,00;80,90;80,00;80,45;80,00;80,45;80,449;3502275;281757000;3;
2018-11-15;79,90;81,00;80,00;80,00;79,95;79,95;79,95;10506666;843158280;5;
2018-11-14;79,90;80,00;80,00;80,50;80,00;80,00;80,029;39550;3165137,5;6;
2018-11-13;80,30;81,00;81,00;81,00;80,20;80,80;80,967;3563360;288596981,8;11;
2018-11-12;79,90;81,00;79,90;80,90;79,90;80,90;80,452;832843;67003997,75;5;
2018-11-09;80,00;81,00;79,90;81,00;79,90;81,00;79,993;1614569;130285422,7;3;
2018-11-08;80,30;80,40;80,20;80,30;80,20;80,30;80,22;2411216;194339750,7;6;
2018-11-07;80,00;81,20;80,90;80,90;80,10;80,10;80,359;2718275;218656255;10;
2018-11-06;79,90;81,00;79,90;81,00;79,90;81,00;80,383;322550;25927409,5;7;
2018-11-05;79,90;80,90;78,45;80,90;77,90;80,40;79,826;1103825;88113972,1;13;
2018-11-02;77,20;78,30;78,80;78,80;77,20;77,20;78,088;1060073;82778416;12;
2018-11-01;79,10;79,80;79,00;79,70;78,90;79,50;79,465;2974117;236338832,4;15;
2018-10-31;78,10;78,70;78,50;78,70;78,00;78,70;78,188;1718825;134391515;8;
2018-10-30;77,20;77,90;76,90;77,20;76,90;77,20;77,00;523412;40510723,9;3;
2018-10-29;77,10;78,10;77,00;77,00;77,00;77,00;77,00;4640;357280;3;
2018-10-26;77,00;78,10;77,00;77,50;77,00;77,00;77,115;68796;5305184,5;12;
2018-10-25;77,10;78,00;77,20;78,00;77,10;77,10;77,189;30624;2363821,8;7;
2018-10-24;78,00;78,10;77,00;78,00;77,00;78,00;77,994;392825;30638075;5;
2018-10-23;77,00;78,00;78,70;78,70;78,00;78,00;78,234;611498;47840029;6;
2018-10-22;79,00;79,90;79,80;80,40;79,00;79,00;79,712;457413;36461227;9;
2018-10-19;78,80;79,90;80,50;80,50;78,80;78,80;80,281;1205725;96796995;7;
2018-10-18;81,00;82,10;81,00;81,50;81,00;81,50;81,297;3825;310962,5;2;
2018-10-17;80,70;81,70;80,70;80,70;80,70;80,70;80,70;309275;24947492,5;3;
2018-10-16;80,70;81,80;81,10;81,80;81,00;81,20;81,133;2659941;215809221;6;
2018-10-15;80,40;80,50;80,80;80,80;80,80;80,80;80,80;3669795;296519436;6;
2018-10-12;80,90;81,80;80,80;80,90;80,80;80,90;80,842;3011825;243355960;5;
2018-10-11;80,50;81,70;80,60;81,70;80,60;81,70;80,80;10222941;826017644,6;6;
2018-10-10;80,70;81,20;80,70;80,70;80,70;80,70;80,70;4550;367185;2;
2018-10-09;80,70;81,00;80,80;80,80;80,80;80,80;80,80;12630;1020504;3;
2018-10-08;80,80;81,90;81,50;81,50;80,80;80,80;81,042;1518305;123046896,1;11;
2018-10-05;81,50;82,00;82,70;82,70;81,50;81,50;81,86;14243;1165933,6;6;
2018-10-04;82,00;82,70;82,10;82,10;82,10;82,10;82,10;2982723;244881558,3;2;
2018-10-03;81,50;89,50;81,55;82,20;81,55;82,10;82,093;12952275;1062941550;8;
2018-10-02;81,80;82,90;77,70;82,30;77,70;81,80;80,858;4261725;345127245,8;38;
2018-10-01;85,60;86,80;86,80;86,80;86,70;86,80;86,702;407810;35357908;5;
2018-09-28;86,90;88,00;86,70;87,90;86,70;87,00;87,761;307225;26962423,75;9;
2018-09-27;86,80;87,40;86,80;86,80;86,80;86,80;86,80;15925;1382290;5;
2018-09-26;86,80;87,90;86,80;87,35;86,80;87,35;87,315;363649;31772233,2;5;
2018-09-25;86,90;88,00;86,90;87,00;86,90;87,00;86,908;27679;2405532,6;5;
2018-09-24;86,70;87,60;86,70;86,70;86,70;86,70;86,70;8550;741285;3;
2018-09-21;86,70;87,70;86,80;86,80;86,80;86,80;86,80;2275;197470;1;
2018-09-20;86,60;87,80;88,00;88,00;86,60;87,50;87,64;422550;37032215;5;
2018-09-19;87,80;88,50;88,10;88,10;88,10;88,10;88,10;10000;881000;1;
2018-09-18;87,80;88,00;88,00;88,00;88,00;88,00;88,00;1962;172656;1;
2018-09-17;88,00;89,00;88,80;88,80;88,00;88,00;88,761;315225;27979800;6;
2018-09-14;88,90;90,00;89,20;89,20;88,80;88,80;89,044;16375;1458102,5;5;
2018-09-13;89,10;90,20;89,65;90,30;89,10;89,20;89,453;1134169;101454948,2;11;
2018-09-12;89,00;90,30;88,20;90,00;88,20;90,00;89,116;2618650;233363125;13;
2018-09-11;87,00;87,30;89,00;89,00;87,00;87,30;88,568;837075;74137820;13;
2018-09-10;89,50;90,10;89,50;89,90;89,00;89,50;89,738;2018960;181176768,5;13;
2018-09-07;89,60;90,20;89,50;90,60;89,50;89,60;90,021;304100;27375222,5;8;
2018-09-06;89,30;90,30;90,30;90,30;90,20;90,30;90,289;221235;19777293;5;
2018-09-05;93,60;95,00;93,10;94,00;93,10;93,60;93,988;753200;70791420;13;
2018-09-04;93,00;94,00;91,90;93,80;91,40;93,00;92,96;4240130;394162217,9;30;
2018-09-03;90,80;91,00;90,70;91,90;90,70;90,80;90,881;73282;6659973,3;8;
2018-08-31;90,60;91,80;91,00;91,20;90,50;90,60;91,051;2353972;213339603,4;12;
2018-08-30;90,50;91,50;89,80;91,00;89,80;90,50;90,989;3376714;307192162;11;
2018-08-29;89,80;90,90;89,80;91,00;89,80;90,00;90,662;235200;21323645;13;
2018-08-28;89,50;91,30;88,70;89,90;88,70;89,90;89,891;604550;54343585;5;
2018-08-27;90,00;91,30;90,30;90,30;90,30;90,30;90,30;6825;616297,5;3;
2018-08-24;90,30;90,60;90,70;90,70;90,30;90,60;90,615;60591;5490434,6;8;
2018-08-23;90,70;91,80;91,00;91,20;91,00;91,00;91,095;62433;5687343;7;
2018-08-22;91,00;92,20;92,50;92,50;92,00;92,00;92,238;1675561;154303374,5;13;
2018-08-21;90,70;91,50;90,70;91,20;90,70;91,20;91,199;2669651;243470331,2;5;
2018-08-20;90,70;90,90;92,00;92,00;90,70;90,70;91,372;23375;2135812,5;5;
2018-08-17;91,50;91,90;91,30;91,90;90,70;91,90;91,20;407750;37186775;11;
2018-08-16;91,00;92,20;92,00;92,20;91,00;92,20;91,664;2285257;209908162,8;20;
2018-08-15;89,20;92,00;92,00;92,00;88,50;92,00;90,257;70275;6342787,5;7;
2018-08-14;89,00;92,90;92,00;92,00;89,00;89,00;91,607;1825901;167212241,5;8;
2018-08-13;89,00;92,00;90,10;92,50;89,00;91,50;91,907;2953894;272715895;27;
2018-08-10;86,00;90,10;85,00;90,10;85,00;90,10;89,83;1696925;153439705;8;
2018-08-09;85,10;88,60;87,80;88,50;84,20;85,00;87,817;65425;5745452,5;15;
2018-08-08;86,50;89,00;88,00;88,00;88,00;88,00;88,00;26666;2346608;1;
2018-08-07;88,00;91,00;90,00;93,00;87,50;88,00;92,676;549664;50940366,5;13;
2018-08-03;85,40;89,00;84,00;87,50;84,00;87,50;85,989;23875;2052997,5;12;
2018-08-02;84,00;86,00;84,50;86,00;84,00;84,00;85,51;45925;3927025;11;
2018-08-01;82,90;85,00;82,50;84,50;82,50;84,50;84,226;210807;17755479;13;
2018-07-31;83,60;84,50;82,50;85,00;82,50;84,50;84,164;1513650;127395007,5;8;
2018-07-30;83,30;85,00;83,00;84,00;83,00;83,30;83,752;75035;6278372,5;14;
2018-07-27;82,50;85,00;82,50;82,50;82,50;82,50;82,50;30458;2512785;4;
2018-07-26;82,50;85,00;82,00;85,50;82,00;82,50;82,83;1970698;162387426,5;11;
2018-07-25;82,00;84,90;81,00;83,00;81,00;81,80;81,954;30775;2522147,5;7;
2018-07-24;82,50;83,50;82,70;82,70;82,00;82,50;82,271;147325;12120562,5;8;
2018-07-23;82,70;85,00;83,50;83,50;83,50;83,50;83,50;2000;167000;1;
2018-07-20;82,50;86,00;83,00;86,50;82,50;82,50;83,218;177690;14787030;12;
2018-07-19;83,00;85,00;85,00;85,00;83,00;83,00;83,738;104900;8784080;11;
2018-07-18;82,60;85,40;80,90;88,50;80,90;88,50;83,435;1271625;106098522,5;9;
2018-07-17;83,50;86,00;84,00;85,50;83,50;83,50;84,96;116100;9863810;6;
2018-07-16;83,90;85,50;82,00;83,90;81,70;83,90;83,023;16650;1382340;7;
2018-07-13;82,10;86,50;82,10;82,10;82,00;82,00;82,078;4475;367300;2;
2018-07-12;85,50;86,50;85,20;85,50;85,10;85,50;85,21;462166;39441193;8;
2018-07-11;85,50;86,90;88,00;88,00;86,50;86,50;86,903;31437;2731956;3;
2018-07-10;86,00;87,00;83,80;87,00;83,80;87,00;85,564;989355;84243742,5;11;
2018-07-09;84,00;86,50;83,30;87,00;83,30;87,00;85,118;9550;812877,5;4;
2018-07-06;84,00;87,20;87,20;87,20;87,20;87,20;87,20;5200;453440;3;
2018-07-05;86,40;87,00;87,15;87,15;87,15;87,15;87,15;3975667;346479379,05;3;
2018-07-04;86,40;88,30;86,00;88,40;86,00;86,40;87,546;3413787;290289325;15;
2018-07-03;85,20;86,00;85,20;88,50;85,00;86,00;86,139;2171783;186922488;23;
2018-07-02;85,00;87,00;83,00;88,00;83,00;85,00;84,903;31495;2674003;11;
2018-06-29;84,60;86,00;85,40;87,00;85,30;85,30;85,547;19545;1665987,5;7;
2018-06-28;84,60;86,00;86,50;88,00;84,00;85,30;85,004;1087100;92306687,5;27;
2018-06-27;84,60;86,50;85,00;86,50;84,50;86,50;85,556;606273;51092328,5;9;
2018-06-26;82,60;84,00;86,00;86,00;82,30;82,60;83,729;3033913;250718397,5;17;
2018-06-25;84,60;85,80;85,80;86,00;85,00;86,00;85,416;1137350;97148243;25;
2018-06-22;85,70;86,00;85,50;86,00;85,50;85,80;85,893;658700;56577607,5;11;
2018-06-21;85,60;85,70;85,60;85,70;85,60;85,70;85,684;686212;58917988,4;14;
2018-06-20;85,60;86,00;85,50;87,30;85,50;85,60;85,715;471542;40419649,4;41;
2018-06-19;86,00;87,00;90,00;90,00;85,30;86,00;89,048;91475;8145630;12;
2018-06-18;85,30;90,90;88,80;92,00;88,05;88,05;88,336;1677410;148129694;29;
2018-06-15;88,00;88,50;86,00;93,00;86,00;88,80;88,808;829385;73656047,2;61;
