KVIKA;Kvika;bank
2020-01-27;10,65;10,80;10,69;10,78;10,60;10,78;10,689;7841339;83811834,25;11;
2020-01-24;10,72;10,86;10,54;10,80;10,54;10,80;10,75;7750000;83312500;5;
2020-01-23;10,60;10,72;10,70;10,70;10,70;10,70;10,70;1250000;13375000;1;
2020-01-22;10,70;10,86;;;;10,825;;4600000;49864000;1;
2020-01-21;10,79;10,86;10,75;10,825;10,74;10,825;10,791;10500000;113300000;9;
2020-01-20;10,61;10,75;10,75;10,75;10,64;10,64;10,672;15750000;168077500;7;
2020-01-17;10,85;10,91;11,00;11,00;10,85;10,85;10,934;5243000;57324080;7;
2020-01-16;10,97;11,00;11,00;11,00;10,935;10,95;10,959;8593332;94171985,42;8;
2020-01-15;10,85;11,01;10,63;11,01;10,63;11,01;10,726;25614280;274736798;17;
2020-01-14;10,55;10,64;10,525;10,63;10,525;10,63;10,587;23251666;246163784,6;11;
2020-01-13;10,50;10,59;10,35;10,53;10,35;10,53;10,448;27606333;288436213,2;13;
2020-01-10;10,30;10,40;10,50;10,50;10,35;10,35;10,372;12068031;124935825,5;9;
2020-01-09;10,45;10,54;10,50;10,55;10,50;10,50;10,528;11350000;119487500;7;
2020-01-08;10,50;10,64;;;;10,565;;;;0;
2020-01-07;10,50;10,64;10,64;10,64;10,565;10,565;10,571;10443267;110390015,86;4;
2020-01-06;10,50;10,65;10,60;10,60;10,50;10,55;10,594;2700000;28605000;4;
2020-01-03;10,60;10,75;10,65;10,79;10,65;10,75;10,685;2902153;31008650,43;8;
2020-01-02;10,67;10,79;10,60;10,79;10,60;10,79;10,738;7870000;84504600;7;
2019-12-30;10,50;10,60;10,60;10,60;10,58;10,58;10,583;161930;1713683,4;2;
2019-12-27;10,45;10,60;;;;10,45;;;;0;
2019-12-23;10,45;10,60;10,48;10,55;10,45;10,45;10,504;3739741;39280293,45;6;
2019-12-20;10,40;10,48;10,45;10,575;10,45;10,45;10,488;15230000;159738500;8;
2019-12-19;10,20;10,35;10,20;10,35;10,20;10,35;10,238;17782511;182064112,2;9;
2019-12-18;10,05;10,12;9,85;10,04;9,85;10,00;9,953;30447298;303407218,04;16;
2019-12-17;9,82;9,89;9,90;9,90;9,80;9,89;9,83;10164761;99915865,78;6;
2019-12-16;9,80;9,91;;;;9,90;;483175;4761689,63;1;
2019-12-13;9,82;9,93;9,88;9,93;9,88;9,90;9,898;9580000;94817600;19;
2019-12-12;9,82;9,89;9,81;9,82;9,81;9,82;9,82;5241000;51464610;8;
2019-12-11;9,80;9,94;9,90;9,93;9,87;9,87;9,896;3012000;29805675;5;
2019-12-10;9,91;10,05;;;;9,93;;;;0;
2019-12-09;9,93;10,05;10,02;10,02;9,93;9,93;10,009;9413354;94217006,66;6;
2019-12-06;10,00;10,15;10,06;10,10;10,06;10,08;10,064;10275000;103407000;5;
2019-12-05;9,92;10,06;9,925;10,02;9,92;9,92;9,976;27380748;272689520,16;16;
2019-12-04;9,85;9,99;10,10;10,10;9,94;9,94;10,051;12700000;127644500;9;
2019-12-03;10,10;10,25;10,20;10,20;10,10;10,10;10,20;3207662;32717386,2;3;
2019-12-02;10,15;10,30;10,00;10,25;10,00;10,20;10,115;14333333;144976896,6;13;
2019-11-29;10,15;10,30;10,40;10,40;10,05;10,30;10,227;22248573;227538158,65;17;
2019-11-28;10,45;10,59;10,59;10,65;10,45;10,45;10,598;20313380;215284997;13;
2019-11-27;10,47;10,59;10,35;10,59;10,30;10,59;10,443;15043848;157109076,8;12;
2019-11-26;10,21;10,33;10,35;10,35;10,27;10,27;10,332;3772667;38978223,45;3;
2019-11-25;10,26;10,39;10,25;10,35;10,22;10,35;10,248;21014887;214877413,72;9;
2019-11-22;10,00;10,13;9,92;10,13;9,92;10,08;9,993;14305501;142953019,92;9;
2019-11-21;10,10;10,15;10,14;10,15;10,05;10,15;10,114;8333333;84287012,19;10;
2019-11-20;10,25;10,40;10,55;10,55;10,29;10,29;10,439;29224410;305070025,5;16;
2019-11-19;10,55;10,64;10,75;10,75;10,55;10,55;10,654;7825836;83377737;5;
2019-11-18;10,65;10,80;10,75;10,75;10,75;10,75;10,75;5321814;57209500,5;4;
2019-11-15;10,75;10,90;10,96;10,97;10,75;10,75;10,893;12460667;135730439,11;11;
2019-11-14;10,76;10,91;10,82;10,91;10,68;10,91;10,766;18136772;195268520,24;9;
2019-11-13;10,69;10,84;10,92;10,92;10,80;10,82;10,853;12197884;132385183,36;6;
2019-11-12;10,83;10,98;11,01;11,01;10,92;10,92;10,963;11319736;124095875,11;5;
2019-11-11;10,98;11,11;11,12;11,12;10,99;11,01;11,079;7969214;88292426,42;9;
2019-11-08;10,98;11,13;10,80;11,055;10,80;11,055;10,929;10445311;114080125,3;15;
2019-11-07;10,70;10,80;10,60;10,78;10,60;10,78;10,666;23055617;245908509,58;14;
2019-11-06;10,45;10,55;10,25;10,55;10,25;10,45;10,392;13004500;135136125;13;
2019-11-05;10,20;10,34;10,25;10,40;10,25;10,25;10,294;17392733;179041089,9;13;
2019-11-04;10,10;10,21;9,94;10,15;9,90;10,11;10,017;20265144;202987087,57;15;
2019-11-01;9,72;9,86;9,69;9,85;9,69;9,85;9,732;8537666;83092243,5;9;
2019-10-31;9,54;9,66;9,39;9,59;9,20;9,59;9,43;26192479;246989885,71;20;
2019-10-30;9,40;9,54;9,50;9,50;9,50;9,50;9,50;349000;3315500;2;
2019-10-29;9,40;9,54;9,44;9,45;9,44;9,45;9,445;7842800;74151032;4;
2019-10-28;9,34;9,45;9,40;9,40;9,34;9,34;9,392;2206083;20720068,2;4;
2019-10-25;9,32;9,45;9,40;9,53;9,40;9,40;9,451;14759070;139488209,25;9;
2019-10-24;9,40;9,51;9,42;9,465;9,40;9,40;9,428;2173756;20494729,6;3;
2019-10-23;9,42;9,54;9,45;9,45;9,42;9,42;9,425;166666;1570893,72;2;
2019-10-22;9,43;9,54;9,36;9,52;9,36;9,52;9,449;12270000;115935400;7;
2019-10-21;9,25;9,36;9,18;9,31;9,18;9,31;9,24;5000000;46200000;5;
2019-10-18;8,91;9,03;8,87;9,03;8,87;9,03;8,934;11000000;98272500;9;
2019-10-17;8,80;8,93;8,94;8,97;8,75;8,93;8,837;12499727;110459771,92;16;
2019-10-16;8,96;9,08;9,075;9,08;9,03;9,03;9,068;14601328;132354551,6;10;
2019-10-15;9,02;9,12;9,20;9,20;9,02;9,02;9,13;5253804;47966344,64;8;
2019-10-14;9,28;9,40;9,38;9,38;9,28;9,28;9,337;1889280;17640613,1;5;
2019-10-11;9,38;9,50;9,40;9,40;9,37;9,38;9,396;4860719;45671888,56;4;
2019-10-10;9,38;9,50;9,38;9,38;9,38;9,38;9,38;250000;2345000;1;
2019-10-09;9,36;9,49;9,54;9,54;9,36;9,36;9,451;7974332;75362247,52;9;
2019-10-08;9,54;9,68;9,59;9,65;9,54;9,54;9,601;3260000;31300400;3;
2019-10-07;9,45;9,59;9,50;9,50;9,46;9,46;9,497;1666666;15827860,36;3;
2019-10-04;9,50;9,56;9,42;9,50;9,42;9,50;9,464;4509000;42672956;6;
2019-10-03;9,27;9,38;9,02;9,36;9,02;9,33;9,205;21257588;195678700,36;22;
2019-10-02;9,01;9,11;9,46;9,46;9,00;9,11;9,175;20277727;186049252,46;28;
2019-10-01;9,51;9,60;9,80;9,84;9,50;9,60;9,707;6571000;63785580;13;
2019-09-30;9,87;9,99;9,94;9,94;9,86;9,86;9,907;2150000;21299000;2;
2019-09-27;9,95;10,08;10,00;10,00;10,00;10,00;10,00;2500000;25000000;2;
2019-09-26;10,05;10,15;10,20;10,20;10,10;10,10;10,146;3501000;35522650;4;
2019-09-25;10,15;10,30;10,25;10,25;10,20;10,20;10,202;1300000;13262500;2;
2019-09-24;10,25;10,30;10,25;10,25;10,20;10,25;10,238;18900000;193505000;5;
2019-09-23;10,25;10,30;;;;10,25;;;;0;
2019-09-20;10,25;10,30;10,25;10,25;10,20;10,25;10,25;573800;5881260;4;
2019-09-19;10,22;10,29;10,25;10,25;10,25;10,25;10,25;1000000;10250000;1;
2019-09-18;10,20;10,29;10,25;10,25;10,25;10,25;10,25;200000;2050000;1;
2019-09-17;10,15;10,30;10,19;10,25;10,19;10,25;10,211;5257901;53687011,19;4;
2019-09-16;10,10;10,20;10,18;10,20;10,10;10,10;10,157;3515000;35702000;6;
2019-09-13;10,22;10,35;10,30;10,30;10,30;10,30;10,30;23554455;241106530,1;4;
2019-09-12;10,24;10,37;10,35;10,35;10,22;10,22;10,304;6700000;69038000;5;
2019-09-11;10,28;10,42;10,50;10,50;10,35;10,35;10,438;5000000;52187500;4;
2019-09-10;10,53;10,65;10,60;10,60;10,60;10,60;10,60;1250000;13250000;1;
2019-09-09;10,63;10,70;10,705;10,705;10,705;10,705;10,705;32612;349111,46;1;
2019-09-06;10,67;10,72;;;;10,72;;;;0;
2019-09-05;10,70;10,79;10,725;10,745;10,72;10,72;10,725;24731000;265244595;5;
2019-09-04;10,65;10,80;10,65;10,75;10,65;10,725;10,728;14030646;150526379,9;4;
2019-09-03;10,67;10,75;10,70;10,70;10,70;10,70;10,649;2549880;27153728;3;
2019-09-02;10,55;10,70;;;;10,70;;;;0;
2019-08-30;10,60;10,70;10,80;10,90;10,67;10,70;10,792;10302851;111191635,7;11;
2019-08-29;10,55;10,70;10,52;10,65;10,52;10,65;10,558;4250000;44872500;2;
2019-08-28;10,50;10,63;10,50;10,50;10,50;10,50;10,50;42373;444916,5;1;
2019-08-27;10,50;10,62;10,45;10,55;10,45;10,55;10,454;29500000;308400000;3;
2019-08-26;10,30;10,45;;;;10,40;;;;0;
2019-08-23;10,30;10,44;10,40;10,40;10,40;10,40;10,40;1000000;10400000;1;
2019-08-22;10,35;10,45;10,45;10,45;10,35;10,35;10,449;386202;4035468,2;2;
2019-08-21;10,30;10,45;10,40;10,40;10,40;10,40;10,40;2500000;26000000;2;
2019-08-20;10,40;10,55;10,40;10,40;10,40;10,40;10,40;43414;451505,6;1;
2019-08-19;10,40;10,50;10,40;10,40;10,40;10,40;10,40;150000;1560000;2;
2019-08-16;10,40;10,55;10,43;10,513;10,40;10,513;10,512;2513961;26426563,23;3;
2019-08-15;10,43;10,58;10,58;10,58;10,43;10,43;10,56;3011182;31797211;8;
2019-08-14;10,60;10,68;10,70;10,70;10,69;10,69;10,699;1402000;14999880;3;
2019-08-13;10,70;10,75;10,70;10,70;10,70;10,70;10,70;20000;214000;1;
2019-08-12;10,70;10,82;;;;10,82;;;;0;
2019-08-09;10,70;10,85;;;;10,82;;;;0;
2019-08-08;10,69;10,83;10,82;10,82;10,82;10,82;10,82;830000;8980600;1;
2019-08-07;10,70;10,85;10,82;10,82;10,82;10,82;10,82;2500000;27050000;3;
2019-08-06;10,82;10,98;;;;10,98;;;;0;
2019-08-02;10,82;10,98;;;;10,98;;;;0;
2019-08-01;10,83;10,98;10,98;10,98;10,98;10,98;10,98;16200;177876;2;
2019-07-31;10,85;10,98;10,98;10,98;10,98;10,98;10,98;20000;219600;1;
2019-07-30;10,85;10,98;10,95;10,95;10,85;10,85;10,949;3029000;33164650;2;
2019-07-29;10,82;10,98;;;;10,83;;;;0;
2019-07-26;10,82;10,91;10,83;10,83;10,83;10,83;10,83;234096;2535259,68;1;
2019-07-25;10,82;10,98;10,92;10,92;10,90;10,90;10,857;484872;5264334,8;4;
2019-07-24;10,83;10,98;10,905;10,905;10,905;10,905;10,905;405000;4416525;1;
2019-07-23;10,85;10,99;10,95;10,95;10,85;10,85;10,88;1450000;15776500;4;
2019-07-22;10,79;10,94;10,80;10,90;10,75;10,90;10,867;8487583;92237767,25;10;
2019-07-19;10,65;10,80;10,73;10,73;10,70;10,73;10,725;8500000;91165000;8;
2019-07-18;10,60;10,73;10,63;10,65;10,60;10,60;10,643;6301200;67060220;4;
2019-07-17;10,55;10,62;10,58;10,58;10,58;10,58;10,58;3650000;38617000;2;
2019-07-16;10,50;10,65;10,65;10,65;10,65;10,65;10,65;9202;98001,3;1;
2019-07-15;10,50;10,65;10,58;10,65;10,58;10,65;10,605;4879978;51751745,7;9;
2019-07-12;10,25;10,35;10,35;10,35;10,30;10,30;10,303;2078000;21407300;4;
2019-07-11;10,20;10,35;10,30;10,30;10,30;10,30;10,30;1200000;12360000;1;
2019-07-10;10,30;10,35;10,40;10,40;10,26;10,30;10,277;5872000;60343800;7;
2019-07-09;10,29;10,40;10,66;10,66;10,27;10,39;10,378;30006086;311391092,96;35;
2019-07-08;10,71;10,81;10,66;10,81;10,66;10,81;10,691;215000;2298650;2;
2019-07-05;10,69;10,81;10,80;10,80;10,80;10,80;10,80;1250000;13500000;1;
2019-07-04;10,85;10,96;;;;10,80;;;;0;
2019-07-03;10,80;10,96;;;;10,80;;;;0;
2019-07-02;10,80;10,96;10,80;10,80;10,80;10,80;10,80;11243;121424,4;1;
2019-07-01;10,80;10,96;11,16;11,16;10,90;10,90;10,946;3858944;42240815,04;7;
2019-06-28;11,06;11,10;;;;11,03;;;;0;
2019-06-27;11,04;11,18;11,03;11,05;11,03;11,03;11,031;331000;3651370;4;
2019-06-26;11,04;11,19;11,30;11,30;11,03;11,03;11,158;11569474;129096356,2;10;
2019-06-25;11,31;11,44;11,45;11,45;11,40;11,40;11,402;2086500;23790425;2;
2019-06-24;11,30;11,45;11,39;11,39;11,38;11,38;11,383;4250000;48377500;2;
2019-06-21;11,39;11,46;11,46;11,46;11,41;11,41;11,438;4500000;51470000;2;
2019-06-20;11,39;11,53;11,45;11,45;11,45;11,45;11,45;20000;229000;1;
2019-06-19;11,39;11,53;11,43;11,43;11,43;11,43;11,43;40000;457200;1;
2019-06-18;11,39;11,54;11,50;11,50;11,43;11,43;11,479;2700000;30945000;3;
2019-06-14;11,39;11,45;11,40;11,46;11,39;11,46;11,403;10750000;122585000;13;
2019-06-13;11,29;11,41;;;;11,43;;;;0;
2019-06-12;11,29;11,45;;;;11,43;;;;0;
2019-06-11;11,30;11,44;;;;11,43;;;;0;
2019-06-07;11,38;11,45;11,43;11,43;11,43;11,43;11,43;1256425;14360937,75;2;
2019-06-06;11,45;11,59;11,60;11,60;11,45;11,45;11,501;4612507;53047355,15;7;
2019-06-05;11,54;11,70;11,54;11,62;11,54;11,62;11,618;454054;5274983,16;2;
2019-06-04;11,54;11,68;11,53;11,68;11,53;11,56;11,562;9523000;110103640;6;
2019-06-03;11,37;11,53;11,50;11,50;11,50;11,50;11,50;2560586;29446739;4;
2019-05-31;11,53;11,67;11,80;11,80;11,53;11,53;11,641;10999165;128036580,75;8;
2019-05-29;11,75;11,87;11,80;11,80;11,80;11,80;11,80;2758425;32549415;7;
2019-05-28;11,70;11,87;11,875;11,875;11,78;11,78;11,847;7429921;88025567,8;9;
2019-05-27;11,85;11,95;12,23;12,23;11,80;11,90;11,896;36485817;434037912,3;11;
2019-05-24;12,00;12,12;11,97;12,15;11,97;12,12;12,067;31902000;384948040;14;
2019-05-23;11,88;11,97;11,815;11,97;11,815;11,97;11,844;53852956;637844064,42;7;
2019-05-22;11,73;11,90;11,85;11,85;11,85;11,85;11,85;5400000;63970000;4;
2019-05-21;11,73;11,78;11,80;11,80;11,73;11,78;11,732;3118000;36580400;3;
2019-05-20;11,66;11,82;11,70;11,70;11,70;11,70;11,70;850000;9945000;1;
2019-05-17;11,75;11,89;11,85;11,85;11,75;11,75;11,791;1230373;14506882,75;2;
2019-05-16;11,80;11,88;11,87;11,88;11,87;11,88;11,872;424987;5045932,37;6;
2019-05-15;11,72;11,85;11,85;11,85;11,785;11,80;11,785;15819489;186439540,2;5;
2019-05-14;11,80;11,87;11,87;11,87;11,80;11,87;11,853;8438925;100030277,38;6;
2019-05-13;11,72;11,88;11,80;11,88;11,80;11,80;11,80;11645000;137415000;5;
2019-05-10;11,63;11,80;11,80;11,80;11,63;11,715;11,719;10914750;127906434,5;9;
2019-05-09;11,65;11,80;11,77;11,77;11,66;11,70;11,667;22766931;266280042,57;9;
2019-05-08;11,63;11,77;11,50;11,77;11,50;11,77;11,66;11363000;132492215;6;
2019-05-07;11,35;;11,37;11,52;11,33;11,52;11,387;58979244;673833156,76;17;
2019-05-06;11,37;11,49;11,48;11,54;11,40;11,49;11,471;7835000;89876700;6;
2019-05-03;11,34;11,50;11,48;11,48;11,48;11,48;11,48;2500000;28700000;2;
2019-05-02;11,48;11,65;11,65;11,65;11,65;11,65;11,65;8583;99991,95;1;
2019-04-30;11,60;11,65;11,60;11,65;11,60;11,65;11,601;1530000;17749500;2;
2019-04-29;11,43;11,59;11,48;11,55;11,48;11,55;11,546;1321506;15258388,88;2;
2019-04-26;11,38;11,50;11,65;11,65;11,48;11,48;11,52;4010847;46205490,5;5;
2019-04-24;11,58;11,75;11,70;11,87;11,58;11,58;11,667;3519400;41060278;5;
2019-04-23;11,73;11,90;11,90;11,90;11,815;11,815;11,815;3004000;35492600;2;
2019-04-17;11,79;11,94;11,90;11,94;11,90;11,90;11,901;1734226;20639289,4;4;
2019-04-16;11,80;11,94;11,95;11,95;11,78;11,78;11,816;23585000;278688900;6;
2019-04-15;11,90;12,07;11,36;12,07;11,36;12,07;11,739;15036383;176511497,85;31;
2019-04-12;11,00;11,11;10,93;11,10;10,93;11,10;11,027;4386838;48373186,05;13;
2019-04-11;10,77;10,93;10,59;10,86;10,59;10,86;10,672;33250000;354850000;17;
2019-04-10;10,48;10,60;10,33;10,60;10,33;10,55;10,441;10479537;109416232,3;15;
2019-04-09;10,25;10,33;10,25;10,30;10,25;10,30;10,30;1266754;13047520,2;6;
2019-04-08;10,18;10,33;10,20;10,27;10,20;10,27;10,243;11415000;116928000;12;
2019-04-05;10,12;10,20;10,09;10,20;10,05;10,19;10,088;54429889;549101684,45;15;
2019-04-04;10,00;10,09;10,09;10,09;10,00;10,00;10,047;22668382;227709739,72;7;
2019-04-03;10,08;10,09;10,02;10,09;10,02;10,09;10,071;9349303;94154695,15;5;
2019-04-02;9,95;10,05;10,05;10,05;10,05;10,05;10,05;240000;2412000;3;
2019-04-01;9,91;10,04;9,975;10,04;9,975;9,975;9,976;5540000;55264100;3;
2019-03-29;9,90;10,04;10,11;10,11;9,98;10,04;10,095;20957374;210609147,68;14;
2019-03-28;10,05;10,11;9,94;10,11;9,94;10,11;10,039;9500000;95370000;13;
