KVIKA;Kvika;bank
2019-03-27;9,90;10,05;9,95;10,05;9,95;10,05;10,007;2749750;27517487,5;5;
2019-03-26;9,85;10,00;9,85;9,925;9,85;9,925;9,911;1850000;18335000;2;
2019-03-25;9,65;9,80;9,80;9,80;9,70;9,70;9,783;2050000;20055000;6;
2019-03-22;9,90;10,10;10,00;10,00;10,00;10,00;10,00;648708;6487080;2;
2019-03-21;9,95;10,15;10,00;10,10;10,00;10,10;10,002;3050000;30505000;2;
2019-03-20;9,95;10,10;10,10;10,10;10,00;10,00;10,002;21450000;214545000;5;
2019-03-19;10,00;10,25;10,15;10,15;10,125;10,125;10,128;15000000;151925000;6;
2019-03-18;10,05;10,30;9,90;10,15;9,90;10,15;10,03;2765000;27732500;7;
2019-03-15;9,80;9,95;9,90;9,95;9,90;9,90;9,916;570150;5653492,5;4;
2019-03-14;9,85;10,00;9,90;10,00;9,90;10,00;9,923;4929000;48908750;8;
2019-03-13;9,70;9,90;9,60;9,85;9,60;9,83;9,689;3905400;37827640;11;
2019-03-12;9,50;9,60;9,55;9,60;9,55;9,60;9,551;3736877;35689175,35;6;
2019-03-11;9,40;9,60;;;;9,475;;;;0;
2019-03-08;9,40;9,55;9,475;9,475;9,475;9,475;9,475;1000000;9475000;1;
2019-03-07;9,40;9,55;9,50;9,60;9,50;9,55;9,557;1050000;10035000;3;
2019-03-06;9,35;9,45;9,45;9,45;9,45;9,45;9,45;9027500;85309875;4;
2019-03-05;9,40;9,50;9,35;9,35;9,35;9,35;9,35;160000;1496000;1;
2019-03-04;9,30;9,50;;;;9,40;;;;0;
2019-03-01;9,40;9,60;9,40;9,40;9,40;9,40;9,40;5312;49932,8;1;
2019-02-28;9,50;9,60;9,30;9,60;9,30;9,50;9,434;17600000;166042500;7;
2019-02-27;9,10;9,30;9,05;9,20;9,05;9,20;9,083;22061910;200388381;6;
2019-02-26;9,00;9,20;8,90;9,05;8,90;9,05;9,05;1756425;15894682,5;3;
2019-02-25;8,90;9,05;8,95;8,95;8,95;8,95;8,95;12150000;108742500;3;
2019-02-22;8,80;8,95;8,70;8,90;8,70;8,90;8,859;1382179;12245033,95;4;
2019-02-21;8,70;8,90;;;;8,80;;8000000;70400000;1;
2019-02-20;8,70;8,90;8,80;8,80;8,80;8,80;8,80;9000000;79200000;3;
2019-02-19;8,70;8,90;8,70;8,70;8,70;8,70;8,70;5210;45327;1;
2019-02-18;8,75;8,90;8,80;8,90;8,80;8,90;8,839;3929600;34735480;3;
2019-02-15;8,70;8,90;8,80;8,90;8,80;8,80;8,805;10957545;96478896;4;
2019-02-14;8,70;8,80;8,775;8,775;8,775;8,775;8,775;5500000;48262500;1;
2019-02-13;8,70;8,90;8,80;8,80;8,80;8,80;8,80;5000000;44000000;1;
2019-02-12;8,70;8,90;8,65;8,85;8,65;8,85;8,714;2422858;21112293,3;8;
2019-02-11;8,65;8,75;8,80;8,80;8,80;8,80;8,80;132585;1166748;1;
2019-02-08;8,65;8,80;;;;8,85;;;;0;
2019-02-07;8,65;8,85;8,75;8,85;8,75;8,85;8,767;1813000;15895050;3;
2019-02-06;8,65;8,85;;;;8,75;;;;0;
2019-02-05;8,65;8,85;8,75;8,75;8,75;8,75;8,75;2300000;20125000;3;
2019-02-04;8,55;8,75;;;;8,60;;;;0;
2019-02-01;8,55;8,75;8,60;8,60;8,60;8,60;8,60;100000;860000;1;
2019-01-31;8,55;8,75;8,65;8,65;8,65;8,65;8,65;1000000;8650000;1;
2019-01-30;8,60;8,75;8,65;8,70;8,65;8,70;8,681;20212419;173106530,9;4;
2019-01-29;8,55;8,70;8,60;8,65;8,60;8,65;8,645;930283;8041947,95;3;
2019-01-28;8,50;8,70;8,70;8,70;8,70;8,70;8,70;10569730;91956651;2;
2019-01-25;8,55;8,70;8,60;8,65;8,50;8,65;8,551;4700000;40187500;4;
2019-01-24;8,40;8,60;;;;8,40;;;;0;
2019-01-23;8,40;8,55;8,45;8,45;8,35;8,40;8,39;4368721;36653573,45;7;
2019-01-22;8,25;8,40;;;;8,30;;;;0;
2019-01-21;8,25;8,45;8,30;8,30;8,30;8,30;8,30;500000;4150000;1;
2019-01-18;8,25;8,45;8,35;8,35;8,35;8,35;8,35;1350000;11272500;2;
2019-01-17;8,35;8,55;8,50;8,50;8,35;8,35;8,484;950000;8060000;3;
2019-01-16;8,35;8,50;8,40;8,40;8,40;8,40;8,40;3200000;26880000;2;
2019-01-15;8,25;8,40;8,35;8,35;8,35;8,35;8,35;2000000;16700000;2;
2019-01-14;8,20;8,40;8,20;8,20;8,20;8,20;8,20;2554;20942,8;1;
2019-01-11;8,20;8,40;;;;8,35;;;;0;
2019-01-10;8,20;8,40;8,25;8,35;8,25;8,35;8,326;3713552;30918159,2;4;
2019-01-09;8,15;8,35;;;;8,10;;;;0;
2019-01-08;8,10;8,30;8,25;8,25;8,10;8,10;8,237;1098000;9043800;2;
2019-01-07;8,10;8,30;8,20;8,20;8,20;8,20;8,20;1150000;9430000;2;
2019-01-04;8,20;8,35;8,30;8,35;8,30;8,35;8,302;1390461;11542849,35;6;
2019-01-03;8,40;8,55;;;;8,55;;;;0;
2019-01-02;8,45;8,65;;;;8,55;;;;0;
2018-12-28;8,45;8,65;8,55;8,55;8,55;8,55;8,55;57908;495113,4;1;
2018-12-27;8,45;8,65;;;;8,55;;;;0;
2018-12-21;8,45;8,65;8,65;8,65;8,55;8,55;8,552;869303;7434470,95;3;
2018-12-20;8,55;8,75;;;;8,70;;;;0;
2018-12-19;8,55;8,75;;;;8,70;;3000000;26100000;1;
2018-12-18;8,55;8,75;8,70;8,70;8,70;8,70;8,70;7449963;64814678,1;1;
2018-12-17;8,55;8,75;;;;8,70;;;;0;
2018-12-14;8,55;8,75;8,70;8,70;8,70;8,70;8,70;350000;3045000;1;
2018-12-13;8,55;8,70;8,675;8,675;8,675;8,675;8,675;2600000;22555000;1;
2018-12-12;8,55;8,70;8,625;8,625;8,625;8,625;8,625;83158284;727609985;2;
2018-12-11;8,55;8,70;8,75;8,75;8,75;8,75;8,75;22857;199998,75;1;
2018-12-10;8,55;8,75;;;;8,70;;;;0;
2018-12-07;8,60;8,70;8,70;8,70;8,70;8,70;8,70;500000;4350000;1;
2018-12-06;8,50;8,70;;;;8,50;;;;0;
2018-12-05;8,40;8,60;8,60;8,60;8,50;8,50;8,513;3070000;26134500;5;
2018-12-04;8,60;8,80;;;;8,75;;;;0;
2018-12-03;8,60;8,80;8,60;8,75;8,60;8,75;8,712;882000;7683700;4;
2018-11-30;8,55;8,70;8,60;8,65;8,60;8,65;8,625;700000;6037500;2;
2018-11-29;8,10;8,20;8,00;8,30;8,00;8,20;8,132;2399999;19517492;8;
2018-11-28;8,50;8,60;8,50;8,50;8,50;8,50;8,50;6920;58820;2;
2018-11-27;8,50;8,70;8,50;8,50;8,50;8,50;8,50;6000000;51000000;1;
2018-11-26;8,55;8,70;8,70;8,70;8,55;8,65;8,653;9411141;81380101,8;8;
2018-11-23;8,70;8,90;8,70;8,70;8,70;8,70;8,70;10000;87000;1;
2018-11-22;8,70;8,90;8,50;8,75;8,50;8,75;8,647;2296921;19860583,6;6;
2018-11-21;8,30;8,50;8,25;8,35;8,25;8,35;8,277;13398657;112012353,1;12;
2018-11-20;8,20;8,30;;;;8,25;;;;0;
2018-11-19;8,20;8,30;8,20;8,35;8,20;8,25;8,293;17323918;142955358,35;12;
2018-11-16;7,90;8,00;7,90;7,90;7,90;7,90;7,90;14456;114202,4;1;
2018-11-15;7,90;8,00;;;;8,00;;;;0;
2018-11-14;7,90;8,00;;;;8,00;;;;0;
2018-11-13;7,90;8,00;7,95;8,00;7,90;8,00;7,949;434478;3453524;3;
2018-11-12;8,00;8,05;8,05;8,10;8,00;8,00;8,065;497062;4008596;4;
2018-11-09;7,95;8,05;8,00;8,05;8,00;8,05;8,025;2000000;16050000;2;
2018-11-08;7,95;8,00;8,00;8,00;8,00;8,00;8,00;14379696;115037568;3;
2018-11-07;7,95;8,10;7,85;8,00;7,85;8,00;7,99;10350000;82700000;5;
2018-11-06;7,85;7,95;7,90;7,95;7,90;7,90;7,903;5679500;44884050;5;
2018-11-05;7,85;7,95;7,65;7,95;7,55;7,90;7,829;9548184;74748153,6;11;
2018-11-02;7,45;7,60;;;;7,525;;;;0;
2018-11-01;7,45;7,60;7,525;7,525;7,525;7,525;7,525;10727987;80728102,18;1;
2018-10-31;7,45;7,60;7,45;7,45;7,45;7,45;7,45;52812;393449,4;1;
2018-10-30;7,50;7,60;7,60;7,60;7,50;7,50;7,547;1500000;11320000;4;
2018-10-29;7,60;7,75;;;;7,60;;;;0;
2018-10-26;7,60;7,70;7,70;7,70;7,60;7,60;7,65;3154095;24130105,5;4;
2018-10-25;7,70;7,75;7,70;7,70;7,70;7,70;7,70;400000;3080000;1;
2018-10-24;7,60;7,75;7,60;7,65;7,60;7,65;7,65;903303;6909946,7;2;
2018-10-23;7,65;7,75;;;;7,60;;;;0;
2018-10-22;7,65;7,75;;;;7,60;;;;0;
2018-10-19;7,60;7,75;;;;7,60;;;;0;
2018-10-18;7,60;7,75;7,60;7,60;7,60;7,60;7,60;20000;152000;1;
2018-10-17;7,60;7,75;7,70;7,70;7,70;7,70;7,70;350000;2695000;1;
2018-10-16;7,70;7,85;7,70;7,70;7,70;7,70;7,70;150000;1155000;1;
2018-10-15;7,70;7,85;;;;7,70;;;;0;
2018-10-12;7,70;7,85;7,80;7,80;7,70;7,70;7,736;1000000;7736413,7;4;
2018-10-11;7,75;7,90;7,80;7,80;7,80;7,80;7,80;1000000;7800000;1;
2018-10-10;7,80;7,95;7,80;7,95;7,80;7,95;7,835;27798314;217788099,2;5;
2018-10-09;7,75;7,85;7,80;7,80;7,80;7,80;7,80;7500000;58500000;2;
2018-10-08;7,75;7,85;7,80;7,85;7,80;7,85;7,802;2065000;16110250;2;
2018-10-05;7,75;7,85;7,80;7,80;7,775;7,80;7,777;8555000;66529000;3;
2018-10-04;7,70;7,85;7,85;7,85;7,85;7,85;7,85;2500000;19625000;1;
2018-10-03;7,75;7,85;;;;7,75;;;;0;
2018-10-02;7,70;7,80;7,80;7,80;7,75;7,75;7,783;1000000;7782500;2;
2018-10-01;7,80;7,90;7,80;7,80;7,80;7,80;7,80;31000;241800;1;
2018-09-28;7,80;7,90;;;;7,80;;;;0;
2018-09-27;7,80;7,90;;;;7,80;;;;0;
2018-09-26;7,80;7,90;7,80;7,80;7,80;7,80;7,80;2326;18142,8;1;
2018-09-25;7,80;7,90;7,80;7,80;7,80;7,80;7,80;500000;3900000;2;
2018-09-24;7,80;7,90;;;;7,875;;;;0;
2018-09-21;7,80;7,95;7,875;7,875;7,875;7,875;7,875;8000000;63000000;1;
2018-09-20;7,80;7,95;;;;7,90;;;;0;
2018-09-19;7,85;7,95;7,95;7,95;7,90;7,90;7,921;1563291;12382498,9;3;
2018-09-18;7,90;8,05;7,85;8,05;7,85;8,05;8,029;2218497;17812701,45;6;
2018-09-17;7,85;8,00;;;;7,85;;;;0;
2018-09-14;7,85;7,95;7,90;7,90;7,85;7,85;7,896;701833;5541953,3;3;
2018-09-13;7,80;7,95;7,90;7,95;7,90;7,95;7,941;1850000;14690000;4;
2018-09-12;7,80;7,90;7,65;7,85;7,65;7,80;7,807;1829084;14294420,15;9;
2018-09-11;7,65;7,90;7,90;7,90;7,75;7,75;7,816;2000000;15631250;6;
2018-09-10;7,90;8,05;8,00;8,00;8,00;8,00;8,00;612901;4903208;2;
2018-09-07;8,00;8,20;;;;8,00;;;;0;
2018-09-06;8,00;8,20;;;;8,00;;;;0;
2018-09-05;8,00;8,15;8,075;8,075;8,00;8,00;8,068;11000000;88750000;2;
2018-09-04;8,00;8,15;;;;8,075;;;;0;
2018-09-03;8,00;8,15;8,075;8,075;8,075;8,075;8,075;250000;2018750;1;
2018-08-31;8,00;8,15;;;;8,10;;20000000;160000000;1;
2018-08-30;8,00;8,15;;;;8,10;;;;0;
2018-08-29;8,00;8,15;8,10;8,10;8,10;8,10;8,10;250000;2025000;1;
2018-08-28;8,00;8,15;;;;8,15;;;;0;
2018-08-27;8,00;8,10;8,15;8,15;8,15;8,15;8,15;48601;396098,15;1;
2018-08-24;8,00;8,20;;;;8,20;;;;0;
2018-08-23;8,00;8,15;;;;8,20;;;;0;
2018-08-22;8,00;8,20;8,15;8,20;8,15;8,20;8,155;224300;1829260;2;
2018-08-21;8,00;8,15;8,15;8,15;8,00;8,00;8,128;62500;508025;2;
2018-08-20;8,05;8,15;8,00;8,00;8,00;8,00;8,00;85553;684424;2;
2018-08-17;8,00;8,15;;;;8,00;;;;0;
2018-08-16;8,00;8,15;8,00;8,00;8,00;8,00;8,00;39301781;314414248;3;
2018-08-15;8,00;8,15;8,075;8,075;8,075;8,075;8,075;1000000;8075000;1;
2018-08-14;8,00;8,15;;;;8,00;;;;0;
2018-08-13;8,00;8,15;8,05;8,05;8,00;8,00;8,037;12522895;100646804,75;3;
2018-08-10;8,00;8,15;8,05;8,05;8,05;8,05;8,05;710000;5715500;1;
2018-08-09;8,00;8,15;;;;8,10;;;;0;
2018-08-08;8,00;8,10;8,10;8,10;8,10;8,10;8,10;330000;2673000;1;
2018-08-07;8,00;8,15;8,05;8,05;8,00;8,00;8,048;193877;1560388,6;3;
2018-08-03;8,00;8,10;;;;8,00;;;;0;
2018-08-02;8,00;8,10;;;;8,00;;;;0;
2018-08-01;8,00;8,10;8,00;8,10;8,00;8,00;8,03;50031;401748;3;
2018-07-31;8,00;8,20;;;;8,05;;;;0;
2018-07-30;8,00;8,10;;;;8,05;;;;0;
2018-07-27;8,00;8,10;8,00;8,10;8,00;8,05;8,023;3118100;25015950;7;
2018-07-26;7,85;7,95;7,90;7,90;7,85;7,85;7,90;1225239;9704981,85;8;
2018-07-25;7,90;8,00;8,05;8,05;8,05;8,05;8,05;40000;322000;1;
2018-07-24;8,00;8,05;;;;8,00;;;;0;
2018-07-23;7,90;8,05;;;;8,00;;1608000;12864000;1;
2018-07-20;7,90;8,05;;;;8,00;;;;0;
2018-07-19;7,90;8,05;;;;8,00;;13890000;111120000;1;
2018-07-18;7,90;8,05;8,05;8,05;8,00;8,00;8,00;1000010;8000080,5;2;
2018-07-17;7,90;8,05;;;;7,95;;;;0;
2018-07-16;7,90;8,05;;;;7,95;;;;0;
2018-07-13;7,90;8,05;;;;7,95;;;;0;
2018-07-12;7,95;8,05;;;;7,95;;;;0;
2018-07-11;7,90;8,05;7,95;7,95;7,95;7,95;7,95;850000;6757500;2;
2018-07-10;7,80;7,95;;;;7,85;;;;0;
2018-07-09;7,80;7,95;7,85;7,85;7,85;7,85;7,85;850000;6672500;2;
2018-07-06;7,80;8,00;7,75;7,85;7,75;7,85;7,809;1438242;11231375,5;4;
2018-07-05;7,65;7,75;7,75;7,75;7,75;7,75;7,75;20250000;156937500;3;
2018-07-04;7,70;7,75;;;;7,75;;;;0;
2018-07-03;7,65;7,75;7,75;7,75;7,75;7,75;7,75;155947;1208589,25;1;
2018-07-02;7,65;7,80;7,60;7,75;7,60;7,75;7,629;15850000;120912500;4;
2018-06-29;7,55;7,70;;;;7,65;;;;0;
2018-06-28;7,55;7,70;7,65;7,65;7,65;7,65;7,65;20000000;153000000;1;
2018-06-27;7,55;7,70;;;;7,65;;;;0;
2018-06-26;7,55;7,70;7,60;7,65;7,60;7,65;7,602;9350000;71077500;2;
2018-06-25;7,50;7,65;7,65;7,65;7,65;7,65;7,65;311400;2382210;1;
2018-06-22;7,50;7,65;;;;7,60;;;;0;
2018-06-21;7,50;7,65;7,60;7,60;7,60;7,60;7,60;850000;6460000;2;
2018-06-20;7,65;7,75;7,70;7,75;7,70;7,75;7,701;1380000;10627500;3;
2018-06-19;7,45;7,60;;;;7,45;;;;0;
2018-06-18;7,45;7,60;;;;7,45;;;;0;
2018-06-15;7,50;7,60;;;;7,45;;;;0;
2018-06-14;7,40;7,55;7,45;7,45;7,45;7,45;7,45;10000000;74500000;1;
2018-06-13;7,45;7,55;7,45;7,45;7,45;7,45;7,45;340000;2533000;1;
2018-06-12;7,45;7,55;7,40;7,475;7,40;7,475;7,458;259000;1931600;2;
2018-06-11;7,45;7,55;;;;7,45;;;;0;
2018-06-08;7,45;7,55;7,45;7,45;7,45;7,45;7,45;400000;2980000;1;
2018-06-07;7,45;7,55;7,45;7,45;7,45;7,45;7,45;3928476;29267146,2;9;
2018-06-06;7,45;7,55;;;;7,60;;;;0;
2018-06-05;7,45;7,55;;;;7,60;;;;0;
2018-06-04;7,45;7,55;7,70;7,70;7,60;7,60;7,65;1700000;13005000;4;
2018-06-01;7,70;7,85;7,85;7,85;7,85;7,85;7,85;25500;200175;1;
2018-05-31;7,70;7,85;7,95;7,95;7,80;7,80;7,87;1238696;9748698,85;6;
2018-05-30;7,95;8,10;;;;8,10;;;;0;
2018-05-29;7,95;8,10;8,10;8,10;8,10;8,10;8,10;18272;148003,2;1;
2018-05-28;7,95;8,10;8,05;8,05;8,05;8,05;8,05;23500000;189175000;1;
2018-05-25;8,00;8,10;8,05;8,05;8,05;8,05;8,05;6125715;49312005,75;4;
2018-05-24;7,90;8,05;8,05;8,05;8,00;8,00;8,007;1392395;11148510;3;
2018-05-23;7,90;8,05;8,00;8,00;8,00;8,00;8,00;5000000;40000000;1;
2018-05-22;7,95;8,05;;;;7,95;;;;0;
2018-05-18;7,90;8,05;7,95;7,95;7,95;7,95;7,95;9000000;71550000;3;
2018-05-17;7,85;8,00;7,90;8,00;7,90;8,00;7,98;38625000;308240000;11;
2018-05-16;7,75;7,90;;;;7,85;;;;0;
2018-05-15;7,75;7,90;7,85;7,85;7,85;7,85;7,85;1000000;7850000;1;
2018-05-14;7,75;7,85;7,80;7,80;7,80;7,80;7,80;450000;3510000;1;
2018-05-11;7,65;7,75;7,75;7,75;7,70;7,75;7,739;4450000;34440000;4;
2018-05-09;7,75;7,85;;;;7,80;;;;0;
2018-05-08;7,75;7,90;7,80;7,80;7,80;7,80;7,80;350000;2730000;1;
2018-05-07;7,85;8,00;;;;7,90;;;;0;
2018-05-04;7,85;8,00;;;;7,90;;;;0;
2018-05-03;7,85;8,00;;;;7,90;;;;0;
2018-05-02;7,90;8,00;;;;7,90;;;;0;
2018-04-30;7,90;8,00;7,90;7,90;7,90;7,90;7,90;1345635;10730516,5;2;
2018-04-27;7,90;8,05;;;;8,05;;6000000;48000000;1;
2018-04-26;8,05;8,10;8,00;8,05;8,00;8,05;8,005;10808495;86482960;4;
2018-04-25;7,95;8,10;7,95;8,05;7,95;8,05;8,028;2750000;22077250;5;
2018-04-24;7,80;7,95;7,875;7,875;7,875;7,875;7,875;12000000;94500000;3;
2018-04-23;7,85;7,95;7,90;7,90;7,90;7,90;7,90;63291;499998,9;1;
2018-04-20;7,80;7,95;;;;7,85;;;;0;
2018-04-18;7,75;7,90;;;;7,85;;;;0;
2018-04-17;7,75;7,90;8,00;8,00;7,85;7,85;7,918;2600000;20587500;6;
2018-04-16;8,05;8,10;8,10;8,10;8,10;8,10;8,10;500000;4050000;1;
2018-04-13;8,10;8,30;8,20;8,20;8,20;8,20;8,20;3000000;24600000;1;
2018-04-12;8,10;8,30;;;;8,225;;;;0;
2018-04-11;8,10;8,30;;;;8,225;;;;0;
2018-04-10;8,10;8,30;;;;8,225;;;;0;
2018-04-09;8,15;8,30;8,30;8,30;8,225;8,225;8,229;15850000;130430000;4;
2018-04-06;8,10;8,30;;;;8,30;;;;0;
2018-04-05;8,10;8,30;8,30;8,30;8,30;8,30;8,30;70000;581000;1;
2018-04-04;8,10;8,30;;;;8,25;;;;0;
2018-04-03;8,10;8,30;;;;8,25;;;;0;
2018-03-28;8,10;8,30;8,25;8,25;8,25;8,25;8,25;7000000;57750000;1;
2018-03-27;8,15;8,30;8,25;8,30;8,25;8,25;8,257;7259500;59943850;4;
2018-03-26;8,15;8,30;8,20;8,25;8,15;8,25;8,195;11800000;96705000;5;
2018-03-23;8,10;8,20;8,15;8,15;8,15;8,15;8,15;5198732;42369665,8;1;
2018-03-22;8,05;8,25;8,10;8,10;8,10;8,10;8,10;2000000;16200000;2;
2018-03-21;8,00;8,10;8,10;8,10;8,10;8,10;8,10;559000;4527900;2;
2018-03-20;8,00;8,10;8,00;8,05;8,00;8,05;8,044;41163384;328338702,8;5;
2018-03-19;7,95;8,05;7,95;8,00;7,85;8,00;7,87;11800000;92860000;6;
2018-03-16;7,80;7,90;7,40;7,90;7,40;7,90;7,694;28729092;220445729,4;33;
