SIMINN;SÃ­minn;telecom;
Date;Bid;Ask;Opening price;High price;Low price;Closing price;Average price;Total volume;Turnover;Trades;
2020-11-13;7,43;7,54;7,54;7,54;7,43;7,54;7,434;1501326;11160498,04;3;
2020-11-12;7,43;7,53;7,49;7,49;7,48;7,48;7,487;7520000;56299800;5;
2020-11-11;7,49;7,58;7,48;7,58;7,48;7,535;7,52;51065000;383956500;10;
2020-11-10;7,49;7,58;7,65;7,65;7,49;7,50;7,534;7821000;58925500;10;
2020-11-09;7,58;7,67;7,53;7,66;7,51;7,65;7,585;33635843;255125565,05;19;
2020-11-06;7,40;7,50;7,50;7,50;7,50;7,50;7,50;2214000;16605000;3;
2020-11-05;7,40;7,51;7,51;7,52;7,45;7,50;7,505;45736322;343254378,22;10;
2020-11-04;7,39;7,49;;;;7,50;;;;0;
2020-11-03;7,40;7,45;7,45;7,50;7,44;7,50;7,445;6340000;47202000;3;
2020-11-02;7,40;7,50;7,44;7,50;7,40;7,45;7,423;328074;2435229,56;8;
2020-10-30;7,39;7,49;7,55;7,55;7,44;7,44;7,478;27000000;194430000;7;
2020-10-29;7,49;7,59;7,49;7,55;7,49;7,55;7,504;25230000;189332900;6;
2020-10-28;7,41;7,51;7,60;7,60;7,44;7,44;7,527;56840311;429651138,05;17;
2020-10-27;7,42;7,48;7,43;7,48;7,43;7,48;7,44;39500000;293894000;8;
2020-10-26;7,34;7,43;7,33;7,33;7,33;7,33;7,33;7630;55927,9;1;
2020-10-23;7,38;7,46;7,35;7,50;7,35;7,42;7,448;32187000;239725460;19;
2020-10-22;7,14;7,23;7,24;7,24;7,185;7,185;7,229;12500000;90362500;2;
2020-10-21;7,15;7,24;7,22;7,24;7,195;7,195;7,203;16055000;115643200;6;
2020-10-20;7,12;7,20;7,18;7,18;7,12;7,12;7,175;7125528;51123761,6;6;
2020-10-19;7,10;7,16;7,15;7,16;7,13;7,16;7,145;40030000;286014800;4;
2020-10-16;7,05;7,15;7,15;7,15;7,05;7,10;7,127;20504700;146127365;7;
2020-10-15;7,05;7,15;7,20;7,20;7,10;7,10;7,119;8059999;57379492,8;5;
2020-10-14;7,10;7,17;7,13;7,15;7,13;7,15;7,131;4453000;31753890;2;
2020-10-13;7,11;7,18;7,10;7,20;7,10;7,13;7,153;23515122;168207866,3;9;
2020-10-12;7,08;7,18;7,085;7,18;7,06;7,18;7,114;31010000;220761200;10;
2020-10-09;7,07;7,13;6,95;7,12;6,95;7,08;7,054;40615028;286515998,24;13;
2020-10-08;6,91;7,00;6,94;6,97;6,93;6,95;6,953;37500000;260750000;8;
2020-10-07;6,85;6,95;6,85;6,88;6,83;6,88;6,872;18149667;124715218,95;5;
2020-10-06;6,81;6,89;6,87;6,87;6,82;6,82;6,83;10500000;71710000;3;
2020-10-05;6,84;6,94;6,90;6,90;6,90;6,90;6,90;4000000;27600000;2;
2020-10-02;6,87;6,97;6,90;6,94;6,90;6,94;6,92;16575121;114691339,74;5;
2020-10-01;6,87;6,94;6,87;6,94;6,87;6,94;6,884;180560;1242897,2;2;
2020-09-30;6,88;6,93;6,93;6,93;6,93;6,93;6,93;13000000;90090000;3;
2020-09-29;6,81;6,88;6,90;6,90;6,84;6,88;6,856;33652300;230719163;13;
2020-09-28;6,90;6,97;6,88;6,925;6,88;6,90;6,925;13112319;90798400,94;6;
2020-09-25;6,90;7,00;6,96;6,96;6,90;6,90;6,94;3967271;27532747,5;4;
2020-09-24;6,94;7,02;7,02;7,02;6,96;6,96;6,98;27032689;180287856,78;5;
2020-09-23;6,96;7,01;6,99;7,03;6,95;7,00;6,99;8200633;57318992,46;8;
2020-09-22;6,91;6,95;6,72;6,94;6,72;6,94;6,852;85610121;587305013,12;24;
2020-09-21;6,69;6,75;6,80;6,80;6,70;6,72;6,758;16909000;114269730;7;
2020-09-18;6,80;6,87;6,91;6,91;6,85;6,85;6,872;10500000;72155000;3;
2020-09-17;6,86;6,93;6,895;6,93;6,84;6,93;6,906;20802993;144037584,36;9;
2020-09-16;6,85;6,95;6,90;6,90;6,90;6,90;6,90;3074000;21210600;3;
2020-09-15;6,85;6,95;6,85;6,90;6,85;6,90;6,891;15707000;108228300;5;
2020-09-14;6,80;6,89;6,82;6,86;6,80;6,86;6,85;31000000;212360000;9;
2020-09-11;6,78;6,88;6,74;6,85;6,74;6,80;6,792;42400000;287998000;8;
2020-09-10;6,74;6,80;6,83;6,83;6,74;6,74;6,794;11610121;78878822,8;8;
2020-09-09;6,77;6,82;6,72;6,86;6,72;6,86;6,801;12012315;81701788,8;9;
2020-09-08;6,74;6,82;6,82;6,82;6,78;6,78;6,804;4921000;33484380;6;
2020-09-07;6,78;6,88;6,86;6,88;6,82;6,82;6,853;17786000;121892520;6;
2020-09-04;6,76;6,86;6,88;6,90;6,79;6,79;6,856;25990000;178183975;14;
2020-09-03;6,79;6,88;6,84;6,89;6,76;6,80;6,841;79573000;544917850;38;
2020-09-02;6,85;6,92;6,79;6,94;6,79;6,84;6,87;37652744;258689904,93;25;
2020-09-01;6,66;6,74;6,70;6,70;6,70;6,70;6,70;20309701;136074996,7;2;
2020-08-31;6,68;6,72;6,75;6,75;6,68;6,68;6,699;4011900;26874912;4;
2020-08-28;6,71;6,74;6,70;6,74;6,70;6,74;6,725;34500000;232002500;9;
2020-08-27;6,61;6,67;6,50;6,67;6,50;6,67;6,602;59105546;390194399;22;
2020-08-26;6,42;6,50;6,47;6,50;6,42;6,42;6,483;8260121;53551976,82;5;
2020-08-25;6,47;6,55;6,41;6,54;6,41;6,54;6,47;44425000;287434992;17;
2020-08-24;6,38;6,44;6,43;6,43;6,38;6,40;6,412;27027374;173289651,12;10;
2020-08-21;6,41;6,44;6,40;6,44;6,40;6,44;6,44;8110121;52224774,4;3;
2020-08-20;6,40;6,45;6,445;6,445;6,445;6,445;6,445;12000000;77340000;2;
2020-08-19;6,42;6,49;6,45;6,49;6,45;6,49;6,451;3100000;19999000;2;
2020-08-18;6,42;6,49;6,45;6,47;6,45;6,47;6,451;3532500;22787775;3;
2020-08-17;6,41;6,49;6,495;6,495;6,44;6,45;6,457;20815000;134398600;7;
2020-08-14;6,47;6,52;6,65;6,65;6,56;6,56;6,588;13115000;86402000;6;
2020-08-13;6,60;6,65;6,49;6,605;6,49;6,605;6,593;36655000;241647500;6;
2020-08-12;6,49;6,58;6,60;6,60;6,55;6,55;6,578;31360000;206046500;9;
2020-08-11;6,56;6,65;6,53;6,69;6,53;6,60;6,622;35986353;238295475,44;20;
2020-08-10;6,44;6,53;6,44;6,48;6,44;6,48;6,449;20000000;128975000;6;
2020-08-07;6,29;6,37;6,55;6,55;6,35;6,39;6,414;23063064;148293069,2;13;
2020-08-06;6,48;6,57;6,38;6,55;6,38;6,53;6,471;52282693;338314359,5;12;
2020-08-05;6,35;6,40;6,33;6,39;6,33;6,39;6,354;13681609;86928217,15;8;
2020-08-04;6,25;6,30;6,20;6,295;6,13;6,295;6,235;26800302;167087338,5;11;
2020-07-31;6,11;6,20;6,10;6,14;6,10;6,14;6,134;5200000;31895000;3;
2020-07-30;6,04;6,11;6,095;6,095;6,05;6,05;6,064;10000000;60635000;2;
2020-07-29;6,11;6,19;6,12;6,16;6,00;6,16;6,096;23600000;143864000;9;
2020-07-28;6,12;6,20;6,25;6,25;6,15;6,15;6,184;28000000;173160000;6;
2020-07-27;6,22;6,27;6,22;6,22;6,22;6,22;6,22;3000000;18660000;1;
2020-07-24;6,22;6,30;6,255;6,26;6,255;6,26;6,255;6000000;37532500;3;
2020-07-23;6,22;6,30;6,24;6,29;6,24;6,29;6,263;10500000;65760000;5;
2020-07-22;6,18;6,25;6,155;6,22;6,155;6,22;6,183;14500000;89660000;5;
2020-07-21;6,10;6,16;6,05;6,15;6,05;6,13;6,105;29520000;180222000;12;
2020-07-20;5,98;6,05;5,98;6,04;5,98;5,98;6,01;17220242;103497047,16;5;
2020-07-17;6,00;6,05;6,03;6,03;6,03;6,03;6,03;7500000;45225000;1;
2020-07-16;5,98;6,06;5,98;5,98;5,98;5,98;5,98;4000;23920;1;
2020-07-15;5,90;6,00;5,935;6,00;5,90;6,00;5,963;9005774;53703939,5;6;
2020-07-14;5,91;5,98;5,96;5,96;5,96;5,96;5,96;3000000;17880000;1;
2020-07-13;5,90;5,98;5,98;5,98;5,98;5,98;5,98;70000;418600;1;
2020-07-10;5,90;5,98;5,91;5,91;5,91;5,91;5,91;100000;591000;1;
2020-07-09;5,91;5,98;6,00;6,00;5,92;5,92;5,95;16291700;96936864;4;
2020-07-08;5,98;6,00;6,00;6,00;6,00;6,00;6,00;3000000;18000000;1;
2020-07-07;5,97;6,05;5,92;6,00;5,92;6,00;5,949;41500000;246884000;11;
2020-07-06;5,85;5,90;5,88;5,90;5,85;5,90;5,863;2858663;16759083,97;5;
2020-07-03;5,88;5,90;5,82;5,82;5,82;5,82;5,82;110121;640904,22;1;
2020-07-02;5,82;5,85;5,86;5,86;5,82;5,82;5,859;15110121;88540904,22;4;
2020-07-01;5,82;5,90;5,90;5,94;5,86;5,86;5,875;8569000;50373140;6;
2020-06-30;5,86;5,94;5,92;5,94;5,88;5,94;5,92;11368899;67308218,06;6;
2020-06-29;5,92;5,94;5,90;5,94;5,90;5,92;5,905;4154121;24540816,32;4;
2020-06-26;5,92;5,98;5,98;5,98;5,90;5,90;5,944;33109000;196783100;5;
2020-06-25;5,94;6,02;5,99;6,02;5,96;6,02;5,984;10000001;59840006,02;4;
2020-06-24;5,96;6,04;6,07;6,10;5,96;5,96;6,049;44480652;269039977,14;14;
2020-06-23;5,92;6,00;6,015;6,015;5,94;5,96;5,965;25715000;153397000;8;
2020-06-22;5,98;6,06;6,06;6,06;6,02;6,02;6,026;3651906;22009044,36;3;
2020-06-19;5,98;6,07;6,07;6,07;6,07;6,07;6,07;330000;2003100;1;
2020-06-18;5,98;6,03;5,95;6,02;5,95;5,99;5,966;12972259;77387349,11;6;
2020-06-16;5,86;5,94;5,88;5,94;5,88;5,94;5,893;38312992;225767152,48;11;
2020-06-15;5,78;5,86;5,79;5,82;5,73;5,82;5,753;67000000;385420000;12;
2020-06-12;5,77;5,83;5,86;5,86;5,80;5,83;5,818;24100000;140223000;7;
2020-06-11;5,84;5,91;5,845;5,88;5,845;5,88;5,867;13000000;76265000;3;
2020-06-10;5,86;5,94;5,93;5,93;5,92;5,92;5,923;10000000;59220000;3;
2020-06-09;5,92;5,98;5,97;5,97;5,91;5,95;5,944;28000000;166430000;8;
2020-06-08;6,02;6,09;6,065;6,065;6,065;6,065;6,065;3000000;18195000;1;
2020-06-05;6,02;6,11;6,08;6,15;6,08;6,08;6,104;64053008;390843968,64;14;
2020-06-04;6,00;6,07;6,03;6,03;6,03;6,03;6,03;10000000;60300000;2;
2020-06-03;5,94;6,03;5,92;5,99;5,92;5,96;5,947;33527000;199375920;7;
2020-06-02;5,82;5,88;5,98;5,98;5,83;5,83;5,905;59050500;348704970;10;
2020-05-29;5,95;6,02;5,95;6,07;5,95;5,95;5,995;49279408;295432477,6;19;
2020-05-28;6,16;6,24;6,205;6,21;6,205;6,21;6,205;3082700;19128567;2;
2020-05-27;6,16;6,25;6,24;6,28;6,20;6,21;6,238;32300000;201476600;9;
2020-05-26;6,14;6,25;6,18;6,30;6,18;6,25;6,226;43072713;268186530,07;13;
2020-05-25;6,05;6,17;6,10;6,11;5,97;6,11;6,097;30361121;185104812,37;9;
2020-05-22;5,98;6,10;6,04;6,04;6,04;6,04;6,04;4115000;24854600;2;
2020-05-20;6,00;6,10;6,06;6,10;6,04;6,10;6,061;30715000;186153500;9;
2020-05-19;5,96;6,02;5,94;5,98;5,94;5,98;5,979;9497008;56782407,52;5;
2020-05-18;5,98;6,03;5,95;5,99;5,95;5,99;5,988;16167746;96812098,7;4;
2020-05-15;5,95;5,97;5,94;6,02;5,94;6,00;5,967;22160000;132223200;6;
2020-05-14;5,86;5,92;5,97;5,98;5,88;5,92;5,912;22900000;135392000;7;
2020-05-13;5,95;6,03;6,01;6,01;5,97;5,97;6,00;15500000;92995000;6;
2020-05-12;6,00;6,04;6,00;6,01;5,95;6,01;5,984;57717304;345384253,74;12;
2020-05-11;5,95;6,00;5,98;6,00;5,98;6,00;5,98;15050000;90000000;3;
2020-05-08;5,91;5,97;5,94;5,97;5,90;5,97;5,943;21427176;127347626,45;9;
2020-05-07;5,85;5,95;5,78;5,92;5,78;5,85;5,827;78158321;455438157,48;12;
2020-05-06;5,73;5,77;5,68;5,78;5,68;5,78;5,726;11100000;63558000;4;
2020-05-05;5,64;5,74;5,72;5,72;5,72;5,72;5,72;110121;629892,12;1;
2020-05-04;5,65;5,77;5,78;5,78;5,65;5,65;5,729;28345676;162388969,4;10;
2020-04-30;5,80;5,90;5,87;5,91;5,80;5,86;5,892;32882516;193746413,76;11;
2020-04-29;5,78;5,88;5,90;5,90;5,75;5,86;5,816;98373524;570767280,64;21;
2020-04-28;5,50;5,59;5,38;5,57;5,38;5,57;5,497;66038770;363396528,95;18;
2020-04-27;5,45;5,47;5,40;5,46;5,40;5,46;5,412;25064000;135828800;5;
2020-04-24;5,31;5,39;5,40;5,40;5,32;5,32;5,372;470121;2517043,72;3;
2020-04-22;5,30;5,40;5,33;5,35;5,28;5,35;5,333;14610121;77914938,88;6;
2020-04-21;5,27;5,35;5,35;5,35;5,25;5,30;5,311;19600328;104096701,1;6;
2020-04-20;5,35;5,45;5,42;5,42;5,35;5,35;5,405;7600000;41078000;5;
2020-04-17;5,40;5,49;5,44;5,48;5,44;5,48;5,448;18000000;98060000;4;
2020-04-16;5,36;5,44;5,46;5,49;5,40;5,40;5,428;6356000;34499940;4;
2020-04-15;5,35;5,46;5,35;5,46;5,325;5,46;5,36;23186000;124270100;5;
2020-04-14;5,12;5,35;5,35;5,35;5,30;5,30;5,30;6734000;35690500;3;
2020-04-08;5,11;5,30;5,30;5,30;5,30;5,30;5,30;1812075;9535997,5;2;
2020-04-07;5,16;5,39;5,28;5,35;5,28;5,35;5,331;18000000;95950000;4;
2020-04-06;5,05;5,28;5,20;5,20;5,20;5,20;5,20;20000000;104000000;3;
2020-04-03;5,00;5,20;5,10;5,10;5,10;5,10;5,10;2755000;14050500;3;
2020-04-02;5,00;5,23;5,10;5,10;5,10;5,10;5,10;5000000;25500000;2;
2020-04-01;5,10;5,24;;;;5,24;;78500;405845;1;
2020-03-31;5,11;5,24;;;;5,24;;20000;104000;1;
2020-03-30;5,06;5,29;;;;5,24;;;;0;
2020-03-27;5,05;5,24;5,24;5,30;5,23;5,24;5,249;12710121;66719932,83;12;
2020-03-26;4,97;5,20;4,87;5,25;4,87;5,25;5,113;30515085;156033943,72;10;
2020-03-25;4,91;5,15;5,00;5,13;4,99;4,99;5,071;20885242;105908358,79;9;
2020-03-24;4,75;5,01;4,875;4,875;4,875;4,875;4,875;5000000;24375000;1;
2020-03-23;4,71;4,90;4,71;4,90;4,71;4,71;4,712;8216325;40623568;4;
2020-03-20;4,77;5,00;5,09;5,09;5,00;5,00;5,039;69000;347700;2;
2020-03-19;4,81;5,00;4,94;4,95;4,94;4,95;4,949;5753000;28469820;2;
2020-03-18;4,80;4,95;4,70;4,80;4,70;4,80;4,726;41650181;196820868,8;4;
2020-03-17;4,80;5,03;4,93;4,93;4,85;4,90;4,882;560000;2736728,8;5;
2020-03-16;4,71;4,95;5,10;5,10;4,71;4,93;4,735;60224801;285160002,3;7;
2020-03-13;4,91;5,13;4,95;5,10;4,75;5,10;4,983;27269008;135886078,08;9;
2020-03-12;4,71;4,90;4,70;4,90;4,55;4,90;4,719;25822242;121857062,4;14;
2020-03-11;5,04;5,11;5,14;5,15;5,04;5,04;5,087;82136793;420394696,72;18;
2020-03-10;4,96;5,03;5,06;5,17;4,96;4,97;5,064;112727800;570821553;30;
2020-03-09;4,85;4,92;4,83;4,89;4,82;4,89;4,85;33820242;164033768,86;15;
2020-03-06;5,10;5,16;5,20;5,20;5,10;5,10;5,141;67144250;345196166,21;24;
2020-03-05;5,22;5,28;5,31;5,31;5,23;5,23;5,259;37998117;199815814,08;9;
2020-03-04;5,32;5,37;5,39;5,42;5,36;5,36;5,365;12184000;65371700;5;
2020-03-03;5,37;5,44;5,38;5,44;5,38;5,40;5,39;25678000;138407320;10;
2020-03-02;5,21;5,27;5,40;5,40;5,21;5,21;5,295;44828911;237368390,9;15;
2020-02-28;5,24;5,31;5,35;5,40;5,30;5,30;5,351;65614693;351129939,83;23;
2020-02-27;5,43;5,50;5,51;5,61;5,44;5,44;5,537;82110121;454624475,18;20;
2020-02-26;5,60;5,68;5,44;5,68;5,34;5,68;5,466;148483300;811657167,18;37;
2020-02-25;5,51;5,58;5,63;5,63;5,51;5,51;5,566;57454084;319273788,72;15;
2020-02-24;5,61;5,68;5,60;5,68;5,60;5,67;5,64;58656206;330835233,77;15;
2020-02-21;5,77;5,80;5,80;5,815;5,75;5,78;5,792;136610121;788348999,38;29;
2020-02-20;5,51;5,56;5,53;5,55;5,53;5,55;5,543;18580363;102995109,81;7;
2020-02-19;5,49;5,54;5,40;5,515;5,40;5,51;5,474;104386000;571585140;28;
2020-02-18;5,33;5,39;5,315;5,35;5,315;5,35;5,341;20000000;106825000;4;
2020-02-17;5,32;5,35;5,30;5,30;5,30;5,30;5,30;3000000;15900000;4;
2020-02-14;5,30;5,35;5,32;5,33;5,31;5,31;5,315;395302;2100873,62;3;
2020-02-13;5,30;5,35;5,37;5,37;5,32;5,32;5,328;12043668;64164497,16;4;
2020-02-12;5,34;5,39;5,30;5,37;5,30;5,37;5,369;15290331;82098165,85;7;
2020-02-11;5,32;5,35;5,31;5,335;5,31;5,335;5,335;7207121;38446752,51;4;
2020-02-10;5,30;5,35;5,34;5,34;5,30;5,33;5,326;27670121;147371744,93;10;
2020-02-07;5,35;5,42;5,42;5,42;5,37;5,39;5,381;16966169;91354580,91;6;
2020-02-06;5,35;5,43;5,40;5,42;5,385;5,42;5,393;47918000;258683430;6;
2020-02-05;5,38;5,43;5,34;5,42;5,34;5,42;5,377;79940000;429817800;12;
2020-02-04;5,24;5,30;5,30;5,30;5,25;5,275;5,277;61368100;323841727,5;8;
2020-02-03;5,30;5,34;;;;5,34;;;;0;
2020-01-31;5,30;5,36;5,31;5,37;5,31;5,34;5,343;19901992;106342326,08;5;
2020-01-30;5,32;5,38;5,33;5,355;5,33;5,355;5,342;355900;1901094,5;2;
2020-01-29;5,36;5,43;5,43;5,43;5,38;5,38;5,391;15771008;85025123,04;7;
2020-01-28;5,39;5,47;5,43;5,43;5,43;5,43;5,43;10235869;55580768,67;2;
2020-01-27;5,40;5,46;5,40;5,43;5,35;5,43;5,404;56758000;306868260;11;
2020-01-24;5,40;5,48;5,40;5,46;5,40;5,46;5,43;23034199;125085093,6;6;
2020-01-23;5,34;5,39;5,42;5,42;5,40;5,40;5,41;15000000;81150000;3;
2020-01-22;5,42;5,48;5,435;5,47;5,40;5,42;5,455;16788008;91579373,2;5;
2020-01-21;5,40;5,47;5,40;5,44;5,40;5,44;5,429;35000000;190000000;6;
2020-01-20;5,34;5,38;5,26;5,38;5,21;5,34;5,309;80761466;428676501,86;15;
2020-01-17;5,26;5,30;5,30;5,30;5,30;5,30;5,30;6502679;34464198,7;4;
2020-01-16;5,29;5,32;5,29;5,29;5,29;5,29;5,29;7078773;37446709,17;3;
2020-01-15;5,26;5,30;5,28;5,30;5,24;5,30;5,275;20793125;109677243;8;
2020-01-14;5,30;5,35;5,34;5,35;5,30;5,30;5,335;18040000;96239000;6;
2020-01-13;5,34;5,40;5,37;5,37;5,36;5,37;5,362;2611773;14004413,28;5;
2020-01-10;5,36;5,38;5,34;5,37;5,34;5,37;5,364;23000000;123360000;7;
2020-01-09;5,31;5,37;5,305;5,34;5,305;5,34;5,33;59832227;318917519,24;8;
2020-01-08;5,28;5,34;5,36;5,36;5,32;5,32;5,322;30167000;160545120;4;
2020-01-07;5,35;5,42;5,38;5,44;5,36;5,36;5,388;24958500;134469845;10;
2020-01-06;5,38;5,45;5,42;5,42;5,36;5,36;5,407;20200000;109222000;5;
2020-01-03;5,43;5,48;5,42;5,46;5,42;5,46;5,444;25427324;138426837,32;7;
2020-01-02;5,43;5,50;5,40;5,50;5,40;5,475;5,449;41760816;227125173,86;13;
2019-12-30;5,33;5,38;5,355;5,355;5,355;5,355;5,355;6863610;36784958,42;3;
2019-12-27;5,33;5,39;5,33;5,33;5,33;5,33;5,33;123471;658500,93;2;
2019-12-23;5,34;5,39;5,43;5,43;5,36;5,36;5,386;45000000;242350000;9;
2019-12-20;5,45;5,48;5,41;5,50;5,41;5,46;5,47;127602539;695730045,44;20;
2019-12-19;5,24;5,29;5,24;5,29;5,24;5,265;5,285;8351961;44141423,69;4;
2019-12-18;5,24;5,30;5,25;5,30;5,25;5,30;5,275;27433961;144709993,3;6;
2019-12-17;5,21;5,27;5,16;5,25;5,15;5,24;5,20;65005192;338032244,67;20;
2019-12-16;5,19;5,22;5,17;5,22;5,17;5,22;5,172;2451853;12732399,56;3;
2019-12-13;5,20;5,25;5,23;5,24;5,19;5,19;5,205;20110110;104666572;7;
2019-12-12;5,18;5,23;5,35;5,35;5,21;5,21;5,271;65450000;345003500;12;
2019-12-11;5,30;5,35;5,34;5,35;5,28;5,30;5,313;63070000;335059300;14;
2019-12-10;5,37;5,40;5,37;5,37;5,37;5,37;5,37;13000000;69810000;2;
2019-12-09;5,34;5,42;5,40;5,40;5,40;5,40;5,39;10319000;55620220;4;
2019-12-06;5,34;5,40;5,30;5,38;5,30;5,38;5,344;64200000;342143500;9;
2019-12-05;5,27;5,32;5,33;5,33;5,28;5,32;5,305;71555000;379569900;12;
2019-12-04;5,31;5,35;5,35;5,35;5,33;5,33;5,346;124400;665052;2;
2019-12-03;5,31;5,38;5,43;5,43;5,34;5,34;5,385;29000000;156170000;6;
2019-12-02;5,38;5,44;5,28;5,43;5,28;5,43;5,323;35650000;189773500;13;
2019-11-29;5,35;5,42;5,35;5,42;5,35;5,42;5,353;26863000;143785364,31;11;
2019-11-28;5,29;5,34;5,42;5,42;5,29;5,34;5,388;101309600;545900844;15;
2019-11-27;5,37;5,42;5,14;5,40;5,13;5,40;5,236;129224221;676625338,73;30;
2019-11-26;5,08;5,14;5,10;5,14;5,07;5,14;5,10;9903071;50504076,47;4;
2019-11-25;5,09;5,15;5,09;5,09;5,09;5,09;5,09;64516;328386,44;1;
2019-11-22;5,09;5,15;5,18;5,20;5,10;5,11;5,142;53688000;276043680;15;
2019-11-21;5,12;5,18;5,01;5,15;5,01;5,15;5,109;83834592;428425258,31;23;
2019-11-20;4,98;5,04;5,01;5,01;5,01;5,01;5,01;4800000;24048000;6;
2019-11-19;4,98;5,05;4,97;5,01;4,97;5,01;4,999;47000000;235070000;6;
2019-11-18;4,97;5,02;4,96;5,00;4,96;4,97;4,98;30356242;151169180,32;6;
2019-11-15;4,98;5,02;4,98;5,005;4,98;5,005;4,997;82211000;407135555;11;
2019-11-14;4,90;4,97;4,80;4,94;4,80;4,94;4,885;92047000;449611710;13;
2019-11-13;4,81;4,86;4,82;4,82;4,81;4,81;4,819;11635591;56067192,71;3;
2019-11-12;4,83;4,84;4,86;4,86;4,84;4,84;4,85;16872600;81825617,91;7;
2019-11-11;4,87;4,92;4,89;4,89;4,89;4,89;4,89;5828220;28499995,8;2;
2019-11-08;4,87;4,93;4,90;4,90;4,89;4,89;4,891;5594000;27360600;2;
2019-11-07;4,87;4,94;4,90;4,95;4,90;4,915;4,924;66400000;326141000;11;
2019-11-06;4,84;4,90;4,82;4,91;4,82;4,86;4,872;63865000;311163850;15;
