SIMINN;SÃ­minn;telecom;
2019-11-05;4,82;4,88;4,85;4,86;4,82;4,86;4,855;40634332;197259434,13;9;
2019-11-04;4,80;4,85;4,90;4,90;4,80;4,85;4,864;75370000;363532750;10;
2019-11-01;4,83;4,89;4,84;4,87;4,84;4,87;4,846;29080121;140916186,85;12;
2019-10-31;4,73;4,76;4,65;4,75;4,64;4,75;4,696;105110121;493630961,44;17;
2019-10-30;4,60;4,64;4,63;4,63;4,61;4,61;4,611;75131000;346956530;4;
2019-10-29;4,61;4,67;4,60;4,64;4,55;4,64;4,591;194872000;895904725;23;
2019-10-28;4,57;4,61;4,58;4,61;4,575;4,575;4,583;31825290;145846586,9;6;
2019-10-25;4,56;4,58;4,60;4,60;4,56;4,58;4,581;29661700;135368586;9;
2019-10-24;4,58;4,62;4,68;4,68;4,60;4,60;4,635;35100121;162688566,28;9;
2019-10-23;4,68;4,71;4,71;4,71;4,69;4,695;4,695;29000000;136165000;3;
2019-10-22;4,70;4,74;4,71;4,71;4,71;4,71;4,71;4000000;18840000;1;
2019-10-21;4,68;4,74;4,69;4,74;4,66;4,74;4,687;40256863;188678853,58;8;
2019-10-18;4,66;4,69;4,65;4,71;4,63;4,67;4,665;37996800;177239268,1;11;
2019-10-17;4,67;4,68;4,70;4,70;4,65;4,65;4,674;14543242;67978277,72;6;
2019-10-16;4,67;4,73;4,74;4,77;4,70;4,70;4,729;19565121;92522573,54;6;
2019-10-15;4,68;4,75;4,75;4,76;4,68;4,68;4,738;40303988;190976241,18;12;
2019-10-14;4,76;4,82;4,79;4,82;4,77;4,82;4,787;28533700;136586434;6;
2019-10-11;4,79;4,85;4,80;4,80;4,79;4,79;4,80;10372592;49787340,39;4;
2019-10-10;4,80;4,85;4,82;4,82;4,80;4,80;4,819;4858398;23413514,02;4;
2019-10-09;4,77;4,84;4,82;4,83;4,75;4,83;4,798;32050000;153784505,37;12;
2019-10-08;4,80;4,83;4,81;4,84;4,80;4,84;4,812;42560400;204806600;9;
2019-10-07;4,74;4,81;4,70;4,81;4,70;4,81;4,759;21330000;101516500;6;
2019-10-04;4,72;4,75;4,68;4,75;4,68;4,75;4,719;17413131;82166341,69;6;
2019-10-03;4,68;4,74;4,70;4,75;4,65;4,70;4,72;104122344;491455619,24;26;
2019-10-02;4,64;4,69;4,67;4,67;4,65;4,65;4,662;26000000;121200038,81;8;
2019-10-01;4,69;4,76;4,69;4,72;4,69;4,69;4,714;49965000;235555850;7;
2019-09-30;4,66;4,71;4,71;4,71;4,69;4,71;4,696;32322302;151784897,59;11;
2019-09-27;4,71;4,76;4,775;4,775;4,71;4,74;4,733;50395000;238521125;11;
2019-09-26;4,77;4,83;4,815;4,84;4,77;4,77;4,811;64442600;310019377,58;13;
2019-09-25;4,81;4,85;4,845;4,85;4,82;4,82;4,83;27050000;130662500;8;
2019-09-24;4,83;4,89;4,89;4,96;4,86;4,86;4,92;156556084;770246372,44;26;
2019-09-23;4,83;4,86;4,765;4,88;4,765;4,85;4,821;106432000;513787900;19;
2019-09-20;4,73;4,79;4,70;4,78;4,70;4,765;4,749;195950000;930473000;25;
2019-09-19;4,66;4,71;4,63;4,70;4,63;4,66;4,659;85215000;396983900;11;
2019-09-18;4,58;4,63;4,61;4,61;4,61;4,61;4,61;32400;149364;1;
2019-09-17;4,58;4,60;4,58;4,605;4,58;4,605;4,598;19985121;91890604,18;5;
2019-09-16;4,58;4,63;4,67;4,67;4,60;4,60;4,624;26139750;120877837,5;8;
2019-09-13;4,66;4,70;4,675;4,68;4,66;4,68;4,675;4169121;19489283,86;3;
2019-09-12;4,66;4,69;4,68;4,69;4,675;4,675;4,678;38800000;181510000;6;
2019-09-11;4,63;4,68;4,65;4,69;4,65;4,65;4,677;133329200;623497090;14;
2019-09-10;4,62;4,67;4,67;4,675;4,62;4,66;4,651;44000000;204680000;8;
2019-09-09;4,65;4,70;4,69;4,73;4,67;4,67;4,704;76062000;357813260;14;
2019-09-06;4,66;4,70;4,64;4,70;4,64;4,70;4,667;150297258;699123977,12;21;
2019-09-05;4,60;4,63;4,62;4,62;4,60;4,60;4,618;949121;4382736,6;2;
2019-09-04;4,60;4,63;4,615;4,615;4,61;4,61;4,615;42000000;193780000;5;
2019-09-03;4,59;4,64;4,595;4,62;4,595;4,60;4,615;12343121;56967356,6;5;
2019-09-02;4,57;4,63;4,60;4,61;4,57;4,57;4,602;25034242;115200905,94;5;
2019-08-30;4,56;4,60;4,57;4,585;4,54;4,58;4,577;18226664;83423121,12;5;
2019-08-29;4,54;4,59;4,60;4,60;4,54;4,57;4,572;54072258;247233251,32;9;
2019-08-28;4,57;4,62;4,60;4,62;4,60;4,60;4,602;81086600;373120092;8;
2019-08-27;4,61;4,65;4,615;4,64;4,60;4,63;4,627;85250000;394468000;9;
2019-08-26;4,62;4,66;4,645;4,66;4,62;4,62;4,627;137981659;638468264,58;10;
2019-08-23;4,62;4,67;4,63;4,67;4,62;4,62;4,63;168519916;780272479,83;20;
2019-08-22;4,59;4,62;4,53;4,62;4,53;4,60;4,544;344485121;1566955455,39;18;
2019-08-21;4,50;4,56;4,525;4,55;4,525;4,53;4,536;34700652;157415450,3;5;
2019-08-20;4,50;4,55;4,50;4,55;4,50;4,53;4,524;39019000;176536070;10;
2019-08-19;4,50;4,54;4,51;4,55;4,51;4,54;4,53;33291050;150808565,79;9;
2019-08-16;4,48;4,51;4,505;4,505;4,505;4,505;4,505;7500000;33787500;3;
2019-08-15;4,48;4,54;4,555;4,555;4,48;4,48;4,519;21416500;96779885,34;12;
2019-08-14;4,54;4,57;4,595;4,595;4,57;4,57;4,578;30000000;137350000;6;
2019-08-13;4,57;4,63;4,62;4,64;4,58;4,59;4,614;93956049;434023014,27;23;
2019-08-12;4,56;4,61;4,50;4,58;4,50;4,58;4,508;239829498;1079402500,84;9;
2019-08-09;4,47;4,52;4,45;4,49;4,45;4,49;4,487;29125750;130695617,5;7;
2019-08-08;4,45;4,50;4,475;4,475;4,45;4,45;4,475;6102600;27306570;3;
2019-08-07;4,45;4,49;4,52;4,52;4,49;4,49;4,502;25000000;112550000;6;
2019-08-06;4,53;4,56;4,55;4,55;4,54;4,54;4,549;6500000;29565000;3;
2019-08-02;4,54;4,58;4,55;4,565;4,55;4,55;4,559;20738000;94542900;8;
2019-08-01;4,56;4,60;4,575;4,575;4,575;4,575;4,575;4000000;18300000;1;
2019-07-31;4,56;4,59;4,575;4,575;4,575;4,575;4,575;4000000;18300000;1;
2019-07-30;4,56;4,59;4,58;4,58;4,58;4,58;4,58;4000000;18320000;1;
2019-07-29;4,55;4,60;4,58;4,61;4,58;4,61;4,58;15100000;69161000;5;
2019-07-26;4,58;4,61;4,60;4,60;4,585;4,585;4,585;4096551;18784134,6;3;
2019-07-25;4,57;4,61;4,58;4,69;4,565;4,60;4,597;384623810;1768066918,9;29;
2019-07-24;4,52;4,58;4,55;4,56;4,53;4,54;4,55;69340718;315498032,7;8;
2019-07-23;4,53;4,57;4,55;4,55;4,54;4,55;4,546;35000000;159100000;5;
2019-07-22;4,51;4,57;4,52;4,52;4,52;4,52;4,52;4545103;20543865,56;2;
2019-07-19;4,53;4,56;4,55;4,55;4,55;4,55;4,55;4000000;18200000;1;
2019-07-18;4,51;4,57;4,585;4,60;4,55;4,55;4,557;19016304;86664998,4;5;
2019-07-17;4,54;4,59;4,56;4,59;4,56;4,59;4,578;35299348;162154007,32;12;
2019-07-16;4,56;4,59;4,56;4,58;4,56;4,56;4,562;8373234;38199280,66;7;
2019-07-15;4,55;4,58;4,56;4,56;4,56;4,56;4,56;8000000;36480000;2;
2019-07-12;4,54;4,58;4,56;4,56;4,56;4,56;4,56;4000000;18240000;1;
2019-07-11;4,54;4,58;4,58;4,58;4,56;4,56;4,56;4051900;18477702;3;
2019-07-10;4,58;4,59;4,60;4,60;4,57;4,58;4,576;51123000;233917800;33;
2019-07-09;4,54;4,58;4,52;4,58;4,51;4,58;4,535;53596516;243074396,27;17;
2019-07-08;4,47;4,52;4,53;4,56;4,50;4,50;4,527;42300000;191488000;9;
2019-07-05;4,49;4,54;4,50;4,53;4,50;4,53;4,525;24655000;111554050;3;
2019-07-04;4,50;4,54;4,515;4,515;4,50;4,50;4,514;4300000;19410000;2;
2019-07-03;4,49;4,54;4,515;4,515;4,49;4,515;4,515;14171774;63983140,26;4;
2019-07-02;4,48;4,53;4,50;4,52;4,50;4,52;4,513;11000000;49640000;5;
2019-07-01;4,48;4,53;4,55;4,58;4,50;4,50;4,523;108765000;491891775;14;
2019-06-28;4,52;4,58;4,46;4,56;4,46;4,56;4,51;52702211;237832082,16;12;
2019-06-27;4,42;4,46;4,50;4,50;4,45;4,45;4,486;50041000;224482450;7;
2019-06-26;4,52;4,56;4,56;4,56;4,53;4,54;4,539;13500000;61280000;4;
2019-06-25;4,54;4,60;4,58;4,58;4,54;4,58;4,573;47378880;216784495,2;7;
2019-06-24;4,58;4,62;4,60;4,60;4,59;4,59;4,597;14080645;64730160,55;3;
2019-06-21;4,60;4,64;4,64;4,68;4,60;4,65;4,642;68970000;320145750;12;
2019-06-20;4,58;4,61;4,45;4,61;4,45;4,60;4,544;167898396;762981603,45;22;
2019-06-19;4,45;4,49;4,41;4,47;4,41;4,47;4,45;35390121;157482183,61;7;
2019-06-18;4,41;4,46;4,49;4,49;4,42;4,42;4,436;20047708;88930536,41;7;
2019-06-14;4,47;4,50;4,47;4,49;4,47;4,49;4,484;25000000;112100000;5;
2019-06-13;4,45;4,47;4,46;4,47;4,46;4,47;4,468;19887900;88848913;6;
2019-06-12;4,42;4,46;4,42;4,46;4,42;4,44;4,422;110612100;489169966;7;
2019-06-11;4,36;4,42;4,42;4,42;4,40;4,40;4,40;36650103;155861131,92;5;
2019-06-07;4,39;4,44;4,41;4,41;4,38;4,38;4,399;9298121;40731409,98;4;
2019-06-06;4,38;4,44;4,43;4,43;4,41;4,41;4,417;15090000;66646900;4;
2019-06-05;4,43;4,45;4,44;4,45;4,43;4,43;4,446;18075945;80356436,35;5;
2019-06-04;4,40;4,45;4,37;4,43;4,37;4,40;4,43;13960286;61833358,4;6;
2019-06-03;4,40;4,43;4,42;4,42;4,40;4,40;4,42;20125121;88950532,4;4;
2019-05-31;4,36;4,60;4,37;4,41;4,35;4,41;4,399;21562146;94854582,08;9;
2019-05-29;4,35;4,41;4,36;4,37;4,36;4,37;4,363;19110121;83370127,56;5;
2019-05-28;4,38;4,44;4,50;4,51;4,39;4,41;4,453;49705738;221348095,63;17;
2019-05-27;4,48;4,53;4,51;4,53;4,48;4,51;4,519;123860911;559138908,61;15;
2019-05-24;4,48;4,52;4,46;4,50;4,46;4,50;4,484;66045000;296111600;7;
2019-05-23;4,42;4,46;4,41;4,45;4,41;4,42;4,43;27286062;120888672,27;8;
2019-05-22;4,38;4,44;4,45;4,45;4,39;4,44;4,419;69881000;308803400;15;
2019-05-21;4,32;4,37;4,34;4,35;4,34;4,35;4,343;22462471;97561748,85;4;
2019-05-20;4,32;4,37;4,38;4,38;4,35;4,35;4,353;30046000;130801480;4;
2019-05-17;4,37;4,42;4,37;4,38;4,37;4,38;4,378;2728695;11946599,57;3;
2019-05-16;4,38;4,41;4,41;4,41;4,38;4,41;4,40;28281000;124439210;9;
2019-05-15;4,40;4,44;4,46;4,46;4,40;4,44;4,439;54606494;242405181,2;13;
2019-05-14;4,40;4,45;4,34;4,50;4,34;4,44;4,439;229161175;1017244106,87;42;
2019-05-13;4,32;4,36;4,30;4,37;4,30;4,34;4,336;139501517;604827730,84;32;
2019-05-10;4,25;4,29;3,99;4,30;3,99;4,27;4,194;962754934;3909101353,85;67;
2019-05-09;3,94;3,97;3,94;3,97;3,94;3,96;3,952;24177300;95540638;6;
2019-05-08;3,92;3,95;3,95;3,95;3,94;3,94;3,943;21991000;86699600;5;
2019-05-07;3,89;3,94;3,95;3,95;3,89;3,91;3,92;58930746;230985116,86;9;
2019-05-06;3,93;3,95;3,98;3,98;3,93;3,93;3,947;457600;1806148;3;
2019-05-03;3,97;3,98;3,98;3,98;3,97;3,98;3,975;809508;3217862,76;4;
2019-05-02;3,96;3,98;3,99;3,99;3,955;3,96;3,976;25361480;100829660,6;9;
2019-04-30;4,01;4,05;4,00;4,04;4,00;4,03;4,009;69028131;276697405,5;19;
2019-04-29;3,97;4,00;3,91;4,00;3,91;3,97;3,972;176652976;701717703,83;15;
2019-04-26;3,92;3,96;3,935;3,94;3,92;3,92;3,935;5679266;22346082,72;4;
2019-04-24;3,92;3,96;3,92;3,95;3,92;3,92;3,944;9277963;36589614,96;4;
2019-04-23;3,94;3,96;3,94;3,95;3,94;3,95;3,94;25339129;99837269,47;4;
2019-04-17;3,92;3,96;3,93;3,97;3,93;3,94;3,949;62116000;245317895;10;
2019-04-16;3,93;3,97;4,00;4,04;3,96;3,96;3,989;99110121;395357484;19;
2019-04-15;4,00;4,04;4,02;4,02;4,00;4,00;4,006;4381551;17551724;4;
2019-04-12;3,99;4,03;4,03;4,03;4,02;4,02;4,022;30000000;120650000;4;
2019-04-11;4,04;4,07;4,08;4,09;4,05;4,05;4,061;75118800;304927328;7;
2019-04-10;4,07;4,08;;;;4,08;;;;0;
2019-04-09;4,07;4,09;4,08;4,08;4,08;4,08;4,08;150000000;612200000;4;
2019-04-08;4,08;4,10;4,07;4,11;4,07;4,10;4,074;151588746;617566596,22;7;
2019-04-05;4,03;4,06;4,03;4,05;4,03;4,03;4,034;28235869;113940552,07;7;
2019-04-04;4,03;4,09;4,14;4,14;4,04;4,04;4,085;120760242;493303187,36;16;
2019-04-03;4,09;4,13;4,11;4,18;4,08;4,12;4,144;94850332;392943778,32;23;
2019-04-02;4,02;4,08;4,00;4,06;3,96;4,05;4,018;130531271;524415272,75;21;
2019-04-01;3,93;3,95;3,87;3,95;3,87;3,95;3,924;107067583;420109210,93;14;
2019-03-29;3,85;3,89;3,82;3,87;3,82;3,87;3,848;94089170;362024796,8;10;
2019-03-28;3,82;3,85;3,85;3,87;3,82;3,84;3,848;60449797;232379782,97;7;
2019-03-27;3,89;3,91;3,91;3,91;3,90;3,91;3,904;8220242;32088943,8;4;
2019-03-26;3,86;3,91;3,80;3,89;3,80;3,89;3,845;54127130;208135304;12;
2019-03-25;3,73;;3,75;3,80;3,75;3,78;3,775;30069200;113511351,5;8;
2019-03-22;3,81;3,86;3,88;3,88;3,82;3,86;3,838;30252800;116118968;9;
2019-03-21;3,84;3,89;3,83;3,89;3,83;3,875;3,858;28949880;111692711,2;8;
2019-03-20;3,82;3,86;3,83;3,86;3,82;3,86;3,847;50897327;195793682,22;9;
2019-03-19;3,87;3,90;3,95;3,95;3,88;3,88;3,929;36200000;142210000;8;
2019-03-18;3,92;3,96;3,92;3,95;3,90;3,95;3,928;20658374;81149117,98;10;
2019-03-15;3,92;3,96;3,91;3,95;3,89;3,945;3,918;68109863;266844240,34;14;
2019-03-14;3,85;3,89;3,82;3,87;3,82;3,87;3,846;80639129;309657545,44;15;
2019-03-13;3,77;3,82;3,77;3,81;3,77;3,78;3,807;5420242;20635413,55;5;
2019-03-12;3,77;3,81;3,83;3,83;3,78;3,79;3,799;42636000;161990440;9;
2019-03-11;3,83;3,86;3,85;3,85;3,83;3,83;3,83;59567699;228151127,17;5;
2019-03-08;3,83;3,88;3,86;3,86;3,83;3,83;3,849;9319301;35870352,83;9;
2019-03-07;3,84;3,89;3,895;3,90;3,84;3,84;3,885;22400791;87055050,28;10;
2019-03-06;3,87;3,91;3,92;3,93;3,89;3,89;3,914;38679008;151378001,44;9;
2019-03-05;3,89;3,93;3,90;3,93;3,90;3,93;3,91;76270122;298234275,8;9;
2019-03-04;3,87;3,91;3,885;3,895;3,87;3,87;3,89;18257008;71024620,96;5;
2019-03-01;3,87;3,92;3,925;3,925;3,89;3,895;3,91;20218000;79049110;4;
2019-02-28;3,91;3,95;3,87;3,91;3,87;3,91;3,892;23270483;90574718,29;8;
2019-02-27;3,85;3,90;3,84;3,87;3,82;3,87;3,856;54195121;209404463,43;8;
2019-02-26;3,78;3,82;3,80;3,80;3,77;3,77;3,793;4432134;16812448,81;3;
2019-02-25;3,78;3,81;3,775;3,80;3,75;3,80;3,79;17147242;64981007,5;5;
2019-02-22;3,76;3,80;3,72;3,77;3,72;3,77;3,77;10110121;38109650,12;4;
2019-02-21;3,72;3,76;3,68;3,74;3,68;3,74;3,724;16203570;60333209;6;
2019-02-20;3,68;3,73;3,705;3,705;3,705;3,705;3,705;5000000;18525000;1;
2019-02-19;3,68;3,73;3,72;3,72;3,71;3,71;3,714;17000000;63140000;3;
2019-02-18;3,72;3,76;3,74;3,74;3,74;3,74;3,74;5680000;21243200;2;
2019-02-15;3,73;3,78;3,74;3,77;3,74;3,77;3,76;51500000;193622500;10;
2019-02-14;3,70;3,73;3,69;3,72;3,69;3,70;3,712;1599029;5935096,17;5;
2019-02-13;3,69;3,73;3,70;3,73;3,70;3,73;3,709;31298471;116073696,83;6;
2019-02-12;3,68;3,72;3,73;3,73;3,70;3,70;3,709;20429771;75730152,7;6;
2019-02-11;3,70;3,73;;;;3,72;;;;0;
2019-02-08;3,70;3,74;3,72;3,72;3,72;3,72;3,72;15000000;55800000;3;
2019-02-07;3,73;3,78;3,75;3,77;3,75;3,77;3,756;23500000;88150000;3;
2019-02-06;3,72;3,76;3,75;3,75;3,74;3,74;3,741;15000000;56112000;5;
2019-02-05;3,75;3,79;3,77;3,77;3,75;3,75;3,77;5110121;19262953,75;2;
2019-02-04;3,78;3,82;3,80;3,80;3,79;3,79;3,793;13600000;51580000;5;
2019-02-01;3,79;3,83;3,80;3,81;3,79;3,79;3,805;75965121;289074009,8;9;
2019-01-31;3,76;3,80;3,80;3,80;3,77;3,77;3,788;25500000;96600000;7;
2019-01-30;3,81;3,84;3,93;3,93;3,83;3,83;3,875;47060115;182363341,42;11;
2019-01-29;3,86;3,90;3,89;3,90;3,89;3,90;3,896;3320000;12933000;3;
2019-01-28;3,85;3,89;3,90;3,92;3,85;3,89;3,909;77132857;301517642,3;17;
2019-01-25;3,87;3,90;3,77;3,91;3,77;3,88;3,851;57043016;219675071,92;19;
2019-01-24;3,77;3,82;3,75;3,82;3,75;3,80;3,79;56109400;212631908;10;
2019-01-23;3,70;3,75;3,73;3,75;3,73;3,73;3,733;72464436;270474346,28;13;
2019-01-22;3,63;3,67;3,65;3,65;3,65;3,65;3,65;6068000;22148200;2;
2019-01-21;3,64;3,67;3,67;3,67;3,67;3,67;3,67;10050000;36883500;2;
2019-01-18;3,63;3,67;3,66;3,66;3,65;3,65;3,654;9000000;32890000;2;
2019-01-17;3,66;3,70;3,68;3,70;3,66;3,66;3,677;25846121;94702365,28;8;
2019-01-16;3,67;3,68;3,68;3,68;3,68;3,68;3,68;100000;368000;1;
2019-01-15;3,64;3,69;3,71;3,73;3,66;3,66;3,684;77852374;287838260,06;11;
2019-01-14;3,65;3,69;3,63;3,67;3,63;3,67;3,639;45025000;163841750;7;
2019-01-11;3,60;3,61;3,60;3,61;3,60;3,61;3,60;12264000;44113040;4;
2019-01-10;3,58;3,62;3,58;3,62;3,58;3,59;3,599;65239886;234793883,68;10;
2019-01-09;3,57;3,61;3,54;3,62;3,54;3,62;3,576;98153386;350955364,12;10;
2019-01-08;3,49;3,54;3,54;3,56;3,48;3,51;3,51;60012532;210626487,32;14;
2019-01-07;3,55;3,60;3,63;3,63;3,585;3,585;3,588;25646642;92013252,26;9;
2019-01-04;3,60;3,62;3,67;3,67;3,57;3,61;3,607;99549000;359059280;28;
2019-01-03;3,69;3,72;3,74;3,74;3,71;3,71;3,725;30080000;112046800;8;
2019-01-02;3,74;3,79;3,765;3,765;3,75;3,75;3,765;16305007;61377026,36;7;
2018-12-28;3,74;3,79;3,74;3,75;3,74;3,74;3,745;1754793;6567925,82;5;
2018-12-27;3,79;3,83;;;;3,805;;;;0;
2018-12-21;3,78;3,83;3,81;3,81;3,805;3,805;3,81;15250808;58105469,48;5;
2018-12-20;3,82;3,86;3,85;3,85;3,83;3,85;3,85;14049722;54090414,78;4;
2018-12-19;3,84;3,88;3,86;3,86;3,86;3,86;3,86;51550000;198983000;6;
2018-12-18;3,82;3,86;3,84;3,85;3,82;3,85;3,842;12274681;47152731,42;5;
2018-12-17;3,84;3,89;3,84;3,84;3,84;3,84;3,84;655756;2518103,04;2;
2018-12-14;3,85;3,89;3,77;3,88;3,77;3,87;3,824;70352432;269039354,72;19;
2018-12-13;3,72;3,77;3,72;3,75;3,72;3,75;3,738;27169491;101579910,55;7;
2018-12-12;3,72;3,75;3,74;3,74;3,72;3,72;3,739;4843027;18108920,98;2;
2018-12-11;3,74;3,79;3,77;3,77;3,75;3,75;3,755;54885000;206018750;4;
2018-12-10;3,78;3,82;3,83;3,83;3,78;3,79;3,79;20359129;77160397,7;6;
2018-12-07;3,78;3,83;3,69;3,82;3,69;3,82;3,765;110704661;416767244,84;27;
2018-12-06;3,70;3,73;3,70;3,72;3,70;3,715;3,711;107291985;398328371,17;12;
2018-12-05;3,67;3,70;3,72;3,72;3,68;3,68;3,709;35577317;131970304,85;7;
2018-12-04;3,74;3,78;3,76;3,80;3,74;3,76;3,761;32036000;120477500;11;
2018-12-03;3,77;3,80;3,75;3,80;3,75;3,78;3,792;32400761;122847891,8;9;
2018-11-30;3,73;3,77;3,80;3,82;3,73;3,75;3,788;89147023;337480395,72;19;
2018-11-29;3,48;3,52;3,50;3,55;3,50;3,51;3,514;30707143;107896000,5;12;
2018-11-28;3,58;3,61;3,56;3,61;3,56;3,61;3,591;8430242;30272161,52;6;
2018-11-27;3,56;3,60;3,63;3,68;3,58;3,58;3,632;92500000;335960000;25;
2018-11-26;3,63;3,67;3,74;3,74;3,65;3,66;3,695;94808193;350143174,1;24;
2018-11-23;3,75;3,79;3,79;3,79;3,74;3,765;3,759;5386950;20250961,08;5;
2018-11-22;3,79;3,84;3,83;3,86;3,79;3,79;3,829;70152530;268637845,8;10;
2018-11-21;3,84;3,89;3,84;3,84;3,84;3,84;3,84;20300000;77952000;2;
2018-11-20;3,84;3,89;3,84;3,87;3,84;3,87;3,841;2197175;8438297,01;3;
2018-11-19;3,84;3,89;;;;3,85;;;;0;
2018-11-16;3,85;3,90;3,85;3,85;3,85;3,85;3,85;2420000;9317000;2;
2018-11-15;3,86;3,90;3,86;3,86;3,86;3,86;3,86;3000000;11580000;1;
2018-11-14;3,86;3,90;3,88;3,90;3,88;3,88;3,883;33000000;128140000;8;
2018-11-13;3,89;3,93;3,93;3,93;3,89;3,89;3,921;40792664;159941897,6;5;
2018-11-12;3,89;3,94;3,90;3,90;3,90;3,90;3,90;591932;2308534,8;4;
2018-11-09;3,90;3,93;3,89;3,93;3,89;3,93;3,92;16170183;63384698,87;8;
2018-11-08;3,90;3,92;3,93;3,93;3,90;3,91;3,916;30049008;117672131,2;8;
2018-11-07;3,92;3,96;3,91;3,97;3,91;3,96;3,937;64822161;255215146,84;25;
2018-11-06;3,95;3,96;3,96;3,98;3,95;3,95;3,957;10468621;41422239,16;7;
2018-11-05;3,97;4,00;3,95;4,02;3,86;3,97;3,946;142178976;558783776,06;40;
2018-11-02;3,81;3,85;3,75;3,86;3,75;3,83;3,802;114715152;436117799,94;22;
2018-11-01;3,76;3,80;3,77;3,79;3,74;3,79;3,785;46155242;174694283,18;11;
2018-10-31;3,78;3,83;3,74;3,83;3,74;3,79;3,781;46031364;174067046,91;14;
2018-10-30;3,65;3,69;3,68;3,68;3,61;3,68;3,66;53302468;195583082,24;11;
2018-10-29;3,69;3,70;3,69;3,70;3,69;3,70;3,693;289008;1067289,52;3;
