SIMINN;SÃ­minn;telecom;
2018-10-26;3,71;3,75;3,76;3,76;3,72;3,72;3,734;8071934;30141311,52;3;
2018-10-25;3,73;3,76;3,68;3,75;3,67;3,75;3,695;150102258;554658299,76;17;
2018-10-24;3,69;3,73;3,71;3,71;3,69;3,69;3,71;10232000;37957080;4;
2018-10-23;3,72;3,76;3,77;3,77;3,75;3,75;3,755;19338408;72619030;6;
2018-10-22;3,75;3,80;3,81;3,81;3,78;3,78;3,781;10632000;40197920;4;
2018-10-19;3,78;3,81;3,80;3,82;3,78;3,81;3,791;15982250;60585180;7;
2018-10-18;3,77;3,81;3,75;3,79;3,73;3,79;3,762;26426842;99405119,74;9;
2018-10-17;3,73;3,76;3,84;3,84;3,74;3,74;3,776;50052910;188999999,8;11;
2018-10-16;3,84;3,89;3,85;3,85;3,85;3,85;3,85;5285191;20347985,35;4;
2018-10-15;3,85;3,89;3,88;3,88;3,85;3,85;3,873;20389436;78974328,6;6;
2018-10-12;3,89;3,91;3,88;3,89;3,88;3,89;3,889;8310758;32318765,72;9;
2018-10-11;3,88;3,91;3,95;3,95;3,90;3,90;3,92;20110121;78831674,32;7;
2018-10-10;3,95;3,99;3,97;3,98;3,97;3,98;3,972;20777613;82794603,69;8;
2018-10-09;3,95;3,99;3,96;4,00;3,96;3,97;3,982;30035420;119586156,94;11;
2018-10-08;3,96;4,00;4,01;4,01;3,98;3,98;4,001;18632444;74553980,2;6;
2018-10-05;3,99;4,02;4,00;4,00;3,99;4,00;3,999;1565253;6258711,92;10;
2018-10-04;3,99;4,00;3,98;4,00;3,98;3,99;4,00;18251548;73000092,4;19;
2018-10-03;3,96;4,00;4,00;4,02;3,96;3,98;3,997;23665040;94592279,04;16;
2018-10-02;3,98;4,00;3,93;4,00;3,93;3,98;3,981;164187264;647000779,62;36;
2018-10-01;3,92;3,94;3,89;3,93;3,89;3,93;3,926;34375391;134942279,23;64;
2018-09-28;3,89;3,93;3,88;3,91;3,88;3,91;3,901;28004748;109288518,91;37;
2018-09-27;3,88;3,93;;;;3,92;;;;0;
2018-09-26;3,88;3,92;3,90;3,92;3,88;3,92;3,899;5430676;21175063,68;5;
2018-09-25;3,90;3,94;3,93;3,93;3,92;3,92;3,927;15233463;59817509,59;7;
2018-09-24;3,93;3,96;3,955;3,955;3,955;3,955;3,955;1000000;3955000;1;
2018-09-21;3,93;3,97;3,97;3,97;3,94;3,94;3,959;24090411;95366559,34;9;
2018-09-20;3,98;4,02;4,04;4,04;4,00;4,00;4,016;22500000;90353287,48;5;
2018-09-19;4,05;4,10;4,075;4,08;4,05;4,075;4,075;61873790;253143163,43;6;
2018-09-18;4,06;4,10;4,10;4,10;4,06;4,06;4,084;3360000;13721600;2;
2018-09-17;4,06;4,10;4,09;4,09;4,09;4,09;4,09;5000000;20450000;1;
2018-09-14;4,05;4,10;4,10;4,10;4,10;4,10;4,10;2000000;8200000;1;
2018-09-13;4,02;4,08;4,06;4,06;4,01;4,06;4,036;43031000;173683285;10;
2018-09-12;4,01;4,05;4,00;4,03;4,00;4,01;4,02;12367000;49718670;4;
2018-09-11;3,98;4,03;4,09;4,09;4,00;4,00;4,034;85035000;343040700;22;
2018-09-10;4,09;4,15;;;;4,14;;37000;152440;1;
2018-09-07;4,12;4,16;4,12;4,14;4,12;4,14;4,121;1268592;5227699,04;2;
2018-09-06;4,12;4,15;4,11;4,15;4,11;4,14;4,127;37500000;154750000;9;
2018-09-05;4,11;4,16;4,11;4,14;4,11;4,14;4,122;164516;678096,24;2;
2018-09-04;4,12;4,14;4,12;4,12;4,12;4,12;4,12;1160000;4779200;1;
2018-09-03;4,12;4,14;4,12;4,13;4,12;4,12;4,129;1078387;4452153,23;4;
2018-08-31;4,13;4,16;4,13;4,14;4,13;4,13;4,14;53294263;220625306,19;6;
2018-08-30;4,13;4,16;4,15;4,15;4,14;4,14;4,147;15000000;62200000;3;
2018-08-29;4,15;4,20;4,17;4,17;4,15;4,15;4,17;5110121;21307002,15;2;
2018-08-28;4,16;4,20;4,16;4,21;4,16;4,18;4,195;67135310;281129655,1;11;
2018-08-27;4,18;4,23;4,20;4,20;4,20;4,20;4,20;5000000;21000000;1;
2018-08-24;4,17;4,22;4,21;4,21;4,17;4,17;4,209;4310000;18140700;2;
2018-08-23;4,17;4,23;4,21;4,21;4,18;4,20;4,206;41110121;172900305,78;7;
2018-08-22;4,21;4,27;4,24;4,24;4,22;4,22;4,24;17000000;72079000;4;
2018-08-21;4,21;4,26;4,23;4,235;4,23;4,235;4,234;41985121;177756436,83;4;
2018-08-20;4,16;4,21;4,18;4,20;4,16;4,20;4,18;70465000;294846000;5;
2018-08-17;4,18;4,24;4,19;4,21;4,18;4,18;4,205;78110121;328410305,78;10;
2018-08-16;4,19;4,25;4,16;4,24;4,16;4,22;4,205;60236121;253290448,2;16;
2018-08-15;4,11;4,16;4,13;4,13;4,12;4,12;4,128;13000000;53660000;2;
2018-08-14;4,10;4,16;4,10;4,10;4,10;4,10;4,10;338095;1386189,5;3;
2018-08-13;4,12;4,16;4,14;4,14;4,14;4,14;4,14;5000000;20700000;1;
2018-08-10;4,14;4,19;4,055;4,19;4,055;4,15;4,137;84280501;348177133,34;13;
2018-08-09;4,04;4,09;3,99;4,08;3,99;4,08;4,022;51399001;206746444,01;7;
2018-08-08;3,94;3,98;3,94;3,94;3,94;3,94;3,94;180000;709200;1;
2018-08-07;3,94;3,99;;;;3,96;;620000;2458300;1;
2018-08-03;3,94;3,97;3,95;3,96;3,95;3,96;3,955;10000000;39550000;2;
2018-08-02;3,92;3,95;;;;3,93;;;;0;
2018-08-01;3,93;3,95;3,97;3,97;3,93;3,93;3,95;15362621;60675100,53;7;
2018-07-31;3,97;4,01;4,00;4,00;3,97;3,97;3,999;10500121;41987781,58;5;
2018-07-30;3,97;4,01;4,02;4,03;3,97;3,97;4,011;12873523;51610863,99;7;
2018-07-27;4,02;4,08;4,07;4,07;4,06;4,06;4,064;15415000;62639050;4;
2018-07-26;4,08;4,13;4,10;4,10;4,08;4,08;4,10;5117000;20978600;3;
2018-07-25;4,11;4,15;;;;4,14;;3524000;14624600;1;
2018-07-24;4,10;4,16;4,09;4,14;4,09;4,14;4,113;15233463;62654863,67;3;
2018-07-23;4,09;4,13;4,10;4,11;4,09;4,11;4,103;15110121;62000394,89;4;
2018-07-20;4,07;4,13;4,07;4,07;4,07;4,07;4,07;124324;505998,68;1;
2018-07-19;4,08;4,13;4,03;4,11;4,03;4,11;4,091;23045000;94271350;8;
2018-07-18;4,00;4,06;4,06;4,06;4,06;4,06;4,06;5049876;20527496,56;2;
2018-07-17;4,00;4,06;4,065;4,065;4,05;4,05;4,058;20000000;81150000;3;
2018-07-16;4,04;4,10;;;;4,07;;;;0;
2018-07-13;4,03;4,08;4,15;4,15;4,07;4,07;4,111;20317000;83515550;5;
2018-07-12;4,16;4,21;4,19;4,19;4,16;4,16;4,189;5110121;21408103,36;2;
2018-07-11;4,17;4,23;4,205;4,21;4,19;4,19;4,202;25239000;106056190;4;
2018-07-10;4,18;4,23;4,205;4,205;4,205;4,205;4,205;2500000;10512500;1;
2018-07-09;4,18;4,23;4,22;4,22;4,18;4,18;4,214;10456015;44056142,7;4;
2018-07-06;4,24;4,29;4,265;4,265;4,265;4,265;4,265;5500001;23457504,24;2;
2018-07-05;4,24;4,29;4,26;4,26;4,26;4,26;4,26;16018294;68237932,44;5;
2018-07-04;4,25;4,29;4,27;4,27;4,24;4,24;4,269;5138387;21936760,88;2;
2018-07-03;4,27;4,33;4,30;4,30;4,30;4,30;4,30;10300000;44290000;3;
2018-07-02;4,30;4,36;4,36;4,36;4,33;4,33;4,355;4868680;21202844,8;2;
2018-06-29;4,32;4,36;4,335;4,36;4,335;4,36;4,337;17489823;75879231,5;4;
2018-06-28;4,30;4,36;4,35;4,35;4,30;4,34;4,346;11245000;48873500;4;
2018-06-27;4,35;4,41;4,385;4,385;4,36;4,36;4,381;119500;523570;2;
2018-06-26;4,36;4,40;4,43;4,43;4,39;4,39;4,406;20781131;91556930,33;7;
2018-06-25;4,40;4,46;;;;4,44;;185000;819550;1;
2018-06-22;4,41;4,46;4,445;4,445;4,44;4,44;4,443;12500000;55537500;2;
2018-06-21;4,43;4,47;4,50;4,50;4,45;4,47;4,476;28025000;125446750;6;
2018-06-20;4,48;4,51;4,50;4,52;4,48;4,51;4,508;12829445;57834021,6;6;
2018-06-19;4,48;4,52;4,51;4,51;4,48;4,50;4,503;22580645;101686289,6;3;
2018-06-18;4,48;4,54;4,50;4,515;4,49;4,515;4,498;11910000;53572650;3;
2018-06-15;4,48;4,54;4,55;4,55;4,50;4,50;4,539;29610121;134394443,29;7;
2018-06-14;4,47;4,52;4,51;4,53;4,47;4,47;4,511;44289630;199788996,1;10;
2018-06-13;4,45;4,50;4,44;4,48;4,42;4,48;4,454;32526398;144772863,84;11;
2018-06-12;4,38;4,44;4,36;4,44;4,36;4,44;4,416;17226542;76065936,41;6;
2018-06-11;4,36;4,40;4,40;4,40;4,36;4,36;4,396;24397317;107223653,33;10;
2018-06-08;4,40;4,46;;;;4,40;;;;0;
2018-06-07;4,40;4,46;4,46;4,46;4,40;4,40;4,41;9605966;42361310,56;4;
2018-06-06;4,40;4,45;4,40;4,40;4,40;4,40;4,40;866242;3811464,8;3;
2018-06-05;4,41;4,46;4,40;4,45;4,40;4,43;4,432;20681500;91649475;5;
2018-06-04;4,39;4,44;4,39;4,44;4,39;4,44;4,391;61000;267840;2;
2018-06-01;4,39;4,43;4,39;4,41;4,39;4,41;4,402;50488773;222211488,93;9;
2018-05-31;4,35;4,40;4,35;4,35;4,35;4,35;4,35;17052589;74166208,83;4;
2018-05-30;4,34;4,40;4,40;4,40;4,34;4,39;4,363;67610121;294945931,19;13;
2018-05-29;4,38;4,44;4,40;4,44;4,40;4,44;4,401;7945000;34963800;4;
2018-05-28;4,38;4,43;4,40;4,40;4,40;4,40;4,40;7735869;34037823,6;2;
2018-05-25;4,38;4,43;4,40;4,405;4,40;4,405;4,40;22800869;100324148,6;5;
2018-05-24;4,39;4,44;4,41;4,41;4,40;4,40;4,406;13135000;57869350;3;
2018-05-23;4,39;4,42;4,41;4,41;4,38;4,41;4,41;41183821;181616446,98;6;
2018-05-22;4,38;4,43;4,41;4,41;4,39;4,41;4,409;40550000;178765500;4;
2018-05-18;4,39;4,44;4,38;4,41;4,37;4,41;4,404;55642121;245035012,4;9;
2018-05-17;4,36;4,40;4,395;4,395;4,36;4,38;4,376;49361300;216014994;6;
2018-05-16;4,36;4,42;4,42;4,42;4,42;4,42;4,42;17000000;75140000;1;
2018-05-15;4,36;4,41;4,40;4,40;4,36;4,36;4,396;26960121;118508627,56;6;
2018-05-14;4,35;4,38;4,35;4,37;4,35;4,37;4,358;25540000;111309800;4;
2018-05-11;4,30;4,36;4,36;4,36;4,27;4,33;4,327;43141542;186671087,97;12;
2018-05-09;4,35;4,40;4,39;4,395;4,34;4,36;4,381;88776121;388965165,14;11;
2018-05-08;4,39;4,42;4,39;4,43;4,39;4,40;4,405;62976028;277389762,92;13;
2018-05-07;4,41;4,46;4,43;4,44;4,41;4,44;4,432;26045239;115432364,25;9;
2018-05-04;4,43;4,44;4,42;4,43;4,42;4,43;4,427;22500000;99600000;3;
2018-05-03;4,40;4,46;4,42;4,42;4,42;4,42;4,42;17615000;77858300;3;
2018-05-02;4,41;4,44;4,41;4,43;4,41;4,42;4,419;41149141;181797711,81;8;
2018-04-30;4,41;4,46;4,44;4,44;4,40;4,40;4,427;30143375;133405883,75;8;
2018-04-27;4,44;4,50;4,47;4,47;4,44;4,44;4,47;12500006;55875026,64;3;
2018-04-26;4,20;4,54;4,515;4,54;4,48;4,48;4,507;63917263;286672539,5;12;
2018-04-25;4,50;4,55;4,55;4,56;4,515;4,515;4,54;178900605;807917847,91;17;
2018-04-24;4,40;4,46;4,425;4,425;4,425;4,425;4,425;17823200;78867660;4;
2018-04-23;4,40;4,45;4,42;4,43;4,42;4,425;4,421;37250000;164683750;5;
2018-04-20;4,40;4,43;4,42;4,42;4,40;4,42;4,419;184983774;816205975,6;16;
2018-04-18;4,36;4,41;4,35;4,395;4,35;4,395;4,379;80705242;352035236,17;9;
2018-04-17;4,29;4,35;4,33;4,35;4,32;4,32;4,329;106106302;459329224,64;8;
2018-04-16;4,35;4,38;4,37;4,37;4,35;4,35;4,358;11610000;50591500;4;
2018-04-13;4,35;4,39;4,36;4,365;4,34;4,365;4,365;30920242;134960052,7;6;
2018-04-12;4,34;4,39;4,36;4,36;4,34;4,36;4,36;30131229;131369533,86;6;
2018-04-11;4,33;4,38;4,35;4,375;4,34;4,35;4,355;25515242;111113852,7;9;
2018-04-10;4,34;4,40;4,37;4,375;4,35;4,35;4,366;65623532;286527952,5;6;
2018-04-09;4,35;4,40;4,38;4,38;4,38;4,38;4,38;27835188;121918123,44;3;
2018-04-06;4,37;4,41;4,33;4,38;4,33;4,38;4,378;99504137;435662913,21;8;
2018-04-05;4,32;4,38;4,33;4,34;4,33;4,34;4,34;5064516;21979354,28;2;
2018-04-04;4,33;4,39;4,45;4,45;4,36;4,36;4,399;53273121;234368781,19;12;
2018-04-03;4,46;4,49;4,48;4,48;4,46;4,46;4,468;32637029;145813889,92;6;
2018-03-28;4,45;4,46;4,46;4,47;4,45;4,45;4,461;44210057;197205854,86;7;
2018-03-27;4,43;4,46;4,46;4,46;4,46;4,46;4,46;29000000;129340000;9;
2018-03-26;4,41;4,46;4,39;4,44;4,37;4,44;4,428;67766692;299796911,72;11;
2018-03-23;4,34;4,39;4,37;4,39;4,35;4,39;4,369;33270000;145340850;7;
2018-03-22;4,37;4,41;4,40;4,43;4,37;4,37;4,404;34174932;150474732,84;8;
2018-03-21;4,38;4,43;4,33;4,39;4,33;4,39;4,388;43110121;189146823,93;5;
2018-03-20;4,33;4,38;4,29;4,38;4,29;4,355;4,347;85117929;370031227,73;9;
2018-03-19;4,29;4,33;4,29;4,32;4,28;4,29;4,309;16162903;69648031,29;6;
2018-03-16;4,28;4,33;4,24;4,37;4,24;4,30;4,328;67837601;293569124,11;27;
2018-03-15;4,25;4,30;4,22;4,29;4,22;4,275;4,261;88276416;376165551,64;12;
2018-03-14;4,17;4,22;4,22;4,22;4,17;4,22;4,219;30587863;129054288,71;9;
2018-03-13;4,15;4,20;4,17;4,19;4,15;4,17;4,174;49313942;205841909,3;7;
2018-03-12;4,18;4,23;;;;4,21;;;;0;
2018-03-09;4,18;4,24;4,21;4,21;4,18;4,21;4,21;10133871;42660293,28;3;
2018-03-08;4,20;4,25;4,22;4,24;4,20;4,22;4,222;46945915;198231948,18;10;
2018-03-07;4,18;4,21;4,16;4,21;4,16;4,21;4,182;37425400;156494924;9;
2018-03-06;4,19;4,24;4,20;4,22;4,20;4,22;4,205;67180000;282469600;12;
2018-03-05;4,14;4,20;4,18;4,18;4,17;4,17;4,176;13184821;55056804,78;4;
2018-03-02;4,13;4,18;4,12;4,18;4,12;4,18;4,167;3270742;13628487,04;4;
2018-03-01;4,14;4,19;4,10;4,15;4,10;4,15;4,145;23485836;97341927,6;3;
2018-02-28;4,12;4,16;3,99;4,18;3,98;4,12;4,069;101559879;413273045,43;22;
2018-02-27;4,02;4,08;4,10;4,10;4,02;4,02;4,061;50000000;203051400;8;
2018-02-26;4,11;4,16;4,12;4,16;4,12;4,16;4,122;45150121;186121703,36;7;
2018-02-23;4,09;4,12;4,10;4,11;4,08;4,11;4,093;20245000;82856950;6;
2018-02-22;4,10;4,15;4,10;4,10;4,10;4,10;4,10;220242;902992,2;1;
2018-02-21;4,09;4,15;4,19;4,19;4,12;4,12;4,176;31987982;133580274,7;9;
2018-02-20;4,19;4,24;4,28;4,28;4,19;4,22;4,219;85894740;362778710,6;10;
2018-02-19;4,21;4,26;4,19;4,23;4,18;4,22;4,215;55700000;234749595,16;12;
2018-02-16;4,14;4,17;4,02;4,17;4,02;4,17;4,117;130577821;535531222,63;14;
2018-02-15;4,04;4,08;4,05;4,05;4,04;4,04;4,049;1615121;6540138,84;2;
2018-02-14;4,05;4,09;4,06;4,065;4,05;4,05;4,063;22630121;91952890,05;5;
2018-02-13;4,02;4,08;4,06;4,06;4,05;4,05;4,055;10066600;40821728;3;
2018-02-12;4,07;4,11;4,08;4,09;4,07;4,09;4,08;52611710;215306862,12;8;
2018-02-09;4,06;4,10;4,05;4,09;4,04;4,08;4,082;56430121;230784088,84;7;
2018-02-08;4,07;4,11;4,14;4,14;4,08;4,08;4,107;38221321;156973108,94;10;
2018-02-07;4,08;4,12;4,10;4,10;4,10;4,10;4,10;110121;451496,1;1;
2018-02-06;4,07;4,10;4,05;4,09;4,05;4,09;4,067;36651725;149042784,51;14;
2018-02-05;4,12;4,17;4,22;4,22;4,14;4,14;4,153;40040000;166401300;7;
2018-02-02;4,18;4,22;4,15;4,22;4,15;4,22;4,20;10851895;45575008,2;6;
2018-02-01;4,15;4,19;4,20;4,20;4,16;4,18;4,177;62755000;262163180;12;
2018-01-31;4,20;4,25;4,27;4,27;4,22;4,22;4,237;76352985;323592414,95;11;
2018-01-30;4,24;4,27;4,26;4,26;4,24;4,255;4,251;36733463;156169552,38;6;
2018-01-29;4,23;4,27;4,24;4,24;4,23;4,23;4,235;11000000;46580000;2;
2018-01-26;4,23;4,27;4,30;4,30;4,24;4,26;4,277;64100000;274124800;15;
2018-01-25;4,30;4,34;4,34;4,34;4,30;4,30;4,338;51987248;225515317,8;11;
2018-01-24;4,29;4,32;4,31;4,31;4,29;4,30;4,298;30733866;132122689,98;10;
2018-01-23;4,30;4,35;4,24;4,33;4,24;4,30;4,303;143924584;619294126,57;21;
2018-01-22;4,25;4,30;4,32;4,32;4,26;4,26;4,298;26155000;112403300;5;
2018-01-19;4,28;4,33;4,26;4,33;4,26;4,33;4,293;52990121;227492615,46;10;
2018-01-18;4,27;4,31;4,235;4,30;4,235;4,30;4,264;95433637;407329517,41;11;
2018-01-17;4,20;4,26;4,21;4,25;4,20;4,25;4,217;111465995;470087682,84;15;
2018-01-16;4,15;4,19;4,21;4,21;4,14;4,17;4,183;38810573;162353330,57;10;
2018-01-15;4,18;4,21;;;;4,21;;;;0;
2018-01-12;4,18;4,24;4,185;4,21;4,185;4,21;4,198;30204333;126785241,93;7;
2018-01-11;4,16;4,21;4,17;4,18;4,16;4,18;4,175;52096774;217523547,58;17;
2018-01-10;4,11;4,16;4,10;4,15;4,10;4,15;4,114;48610121;199977597,31;9;
2018-01-09;4,05;4,09;4,08;4,09;4,08;4,09;4,081;11500000;46935000;3;
2018-01-08;4,04;4,08;4,08;4,085;4,06;4,06;4,07;12329869;50180068,14;5;
2018-01-05;4,06;4,10;4,07;4,08;4,07;4,08;4,077;15000000;61150000;3;
2018-01-04;4,01;4,06;4,07;4,07;4,07;4,07;4,07;5122850;20799999,5;2;
2018-01-03;4,01;4,07;4,10;4,10;4,05;4,05;4,075;22640000;92249700;8;
2018-01-02;4,10;4,15;4,10;4,10;4,10;4,10;4,10;1230121;5070246,1;3;
2017-12-29;4,12;4,13;4,12;4,125;4,12;4,125;4,124;7913444;32641322,03;5;
2017-12-28;4,08;4,13;4,11;4,11;4,09;4,09;4,103;9244437;37935153,23;3;
2017-12-27;;4,17;4,11;4,16;4,11;4,11;4,111;62095278;255824092,58;12;
2017-12-22;4,14;4,16;4,15;4,20;4,15;4,155;4,156;50665934;210543238,02;10;
2017-12-21;4,16;4,20;4,20;4,20;4,16;4,16;4,176;34749585;145101360,46;12;
2017-12-20;4,19;4,22;4,23;4,23;4,18;4,21;4,215;37158203;156633432,2;11;
2017-12-19;4,22;4,27;4,24;4,26;4,23;4,26;4,251;77134000;328052920;9;
2017-12-18;4,19;4,23;4,27;4,27;4,21;4,22;4,217;43845504;184882302,08;8;
2017-12-15;4,25;4,29;4,28;4,28;4,27;4,27;4,273;27970000;119511600;5;
2017-12-14;4,25;4,29;4,22;4,27;4,22;4,25;4,266;56062290;239180546,38;10;
2017-12-13;4,23;4,27;4,25;4,25;4,235;4,25;4,246;94075152;399475561,37;15;
2017-12-12;4,22;4,27;4,24;4,25;4,22;4,25;4,24;46665181;197862063,82;6;
2017-12-11;4,18;4,23;4,19;4,21;4,18;4,21;4,197;71879018;301623596,6;11;
2017-12-08;4,15;4,19;4,15;4,19;4,15;4,175;4,167;213212921;888050343,97;18;
2017-12-07;4,10;4,15;4,14;4,165;4,12;4,14;4,138;75160121;309068400,94;10;
2017-12-06;4,15;4,19;4,21;4,21;4,15;4,15;4,177;44895257;187520257,33;10;
2017-12-05;4,18;4,21;4,18;4,21;4,18;4,20;4,197;125005000;523671050;18;
2017-12-04;4,07;4,11;4,06;4,11;4,05;4,11;4,078;53285582;217323172,04;9;
2017-12-01;4,06;4,08;4,08;4,08;4,06;4,06;4,078;75110121;306297091,26;4;
2017-11-30;4,06;4,12;4,13;4,13;4,08;4,08;4,11;20004908;82070669,8;5;
2017-11-29;4,13;4,17;4,15;4,16;4,11;4,15;4,157;38955000;161935050;7;
2017-11-28;4,10;4,16;4,15;4,15;4,15;4,15;4,15;110121;457002,15;1;
2017-11-27;4,12;4,15;4,15;4,15;4,12;4,12;4,137;42194805;174562596,6;4;
2017-11-24;4,14;4,18;4,165;4,165;4,14;4,14;4,145;5303824;21984036,16;5;
2017-11-23;4,16;4,19;4,15;4,19;4,15;4,19;4,18;40180237;167949919,03;5;
2017-11-22;4,16;4,19;4,17;4,175;4,16;4,175;4,172;30000000;125150000;3;
2017-11-21;4,18;4,21;4,21;4,21;4,21;4,21;4,21;24000000;101040000;1;
2017-11-20;4,17;4,21;4,17;4,19;4,17;4,17;4,183;98374121;413064964,57;5;
2017-11-17;4,15;4,20;4,15;4,20;4,14;4,17;4,186;63771852;261530845,79;10;
2017-11-16;4,15;4,20;4,15;4,17;4,15;4,15;4,152;8118512;33692824,8;5;
2017-11-15;4,15;4,20;4,16;4,18;4,15;4,15;4,158;25072258;104250838,44;7;
2017-11-14;4,18;4,24;4,16;4,20;4,16;4,20;4,198;105768695;441913828,16;9;
2017-11-13;4,14;4,18;4,14;4,18;4,14;4,16;4,17;32415324;135170912,42;11;
2017-11-10;4,14;4,18;4,21;4,22;4,16;4,18;4,187;85162773;357242103,14;13;
2017-11-09;4,18;4,24;4,15;4,24;4,15;4,21;4,216;149291584;626567121,01;28;
2017-11-08;4,10;4,16;4,00;4,12;4,00;4,12;4,092;201189094;823549539,76;20;
2017-11-07;4,00;4,04;3,95;4,015;3,95;4,00;3,974;106147474;421867557,48;18;
2017-11-06;3,90;3,94;3,85;3,94;3,85;3,94;3,908;102061000;398849980;13;
2017-11-03;3,81;3,85;3,80;3,83;3,80;3,83;3,83;19382121;74230219,8;2;
2017-11-02;3,80;3,85;3,85;3,88;3,80;3,80;3,833;37880342;145199001,14;13;
2017-11-01;3,85;3,88;3,86;3,89;3,85;3,85;3,857;25261852;97424344,83;10;
2017-10-31;3,86;3,91;3,86;3,86;3,86;3,86;3,86;102633876;396167862,57;4;
2017-10-30;3,84;3,89;3,85;3,87;3,84;3,84;3,863;45466926;175649999,73;8;
2017-10-27;3,81;3,84;3,83;3,83;3,82;3,82;3,828;76220242;291772425,65;9;
2017-10-26;3,83;3,87;3,84;3,86;3,76;3,83;3,841;160112662;615057227,68;32;
2017-10-25;3,90;3,95;3,90;3,95;3,87;3,92;3,924;67629310;265345134,15;13;
2017-10-24;3,87;3,92;3,89;3,90;3,89;3,895;3,894;33810888;131658408,76;4;
2017-10-23;3,86;3,90;3,85;3,90;3,85;3,90;3,88;5391516;20921351,97;5;
2017-10-20;3,85;3,89;3,80;3,85;3,80;3,85;3,845;62110121;238808459,8;7;
